0,777
A/co Germany,15
Aar,33
Abas Ka,1
Abasia,43
Abc-ihushi Development Cent,1
Abd,7
Abdala,1
Abddwe,1
Abdul,1
Abood,2
Abs,1
Aco/germany,13
Acord,3
Acord Ngo,2
Acra,46
Act,1
Act Mara,1
Action Aid,8
Action Contre La Faim,9
Action In A,1
Adap,4
Adb,448
Adf,6
Adp,25
Adp Bungu,2
Adp Mombo,14
Adp/w,2
Adra,263
Af,12
Afdp,1
Afric,1
Africa,2
Africa 2000 Network/undp,2
Africa Amini Alama,2
Africa Project Ev Germany,1
African,128
African 2000 Network,2
African Barrick Gold,2
African Development Bank,35
African Development Foundation,6
African Muslim Agency,15
African Realief Committe Of Ku,2
African Reflections Foundation,1
African Relie,15
Africaone Ltd,1
Africare,7
Afriican Reli,1
Afroz Ismail,1
Afya Department Lindi Rural,1
Agape Churc,1
Agt Church,1
Ahmadia,1
Ai,12
Aic,13
Aic Church,2
Aic Kij,1
Aict,85
Aimgold,9
Aixos,1
Alia,1
Ambwene Mwaikek,1
Amref,425
Amrefe,1
Anglican Church,126
Angrikana,8
Anjuman E Seifee,3
Answeer Muslim Grou,1
Apm,1
Apm[africa Precious Metals Lt,1
Aqua Blues Angels,1
Arab Community,1
Arabi,1
Arabs Community,2
Ardhi Instute,2
Area,1
Artisan,1
Asb,18
Asdp,5
Asgerali N Bharwan,1
Auwasa,10
Awf,3
B.A.P,1
Ba As,13
Babtest,1
Babtist,1
Bahewasa,17
Bahresa,1
Bakari Chimkube,1
Bakwata,1
Ballo,1
Balo,5
Balyehe,1
Banca Reale,1
Bank,22
Bao,1
Baptist Church,7
Baric,7
Bathlomew Vicent,1
Batist Church,1
Belgian Government,10
Belgij,3
Bened,17
Benguka,13
Bffs,9
Bfwd,1
Bgm,24
Bgss,1
Bgssws,1
Bhws,1
Bilila,5
Bingo Foundation,3
Bingo Foundation Germany,1
Bio Fuel Company,2
Biore,31
Birage,1
Bkhws,1
Boazi,1
Boazi /o,1
Bobby,3
Bokera W,2
Boma Saving,1
Bong-kug Ohh/choonlza Lee,1
Bonite Bottles Ltd,1
Br,8
Bra,1
Brad,1
Brdp,5
Bread For The Wor,2
Bread Of The Worl,1
Bridge North,4
British Colonial Government,8
British Tanza,2
Brown,1
Bruder,16
Bs,7
Bsf,117
Bukumbi,1
Bukwang Church Saint,1
Bukwang Church Saints,1
Buluga Subvillage Community,1
Bulyahunlu Gold Mine,13
Bumabu,1
Buptist,1
Busoga Trust,1
C,2
Cafod,41
Caltas,5
Caltas Tanzania,1
Caltaz Kahama,1
Caltus,6
Calvary Connect,2
Camartec,1
Camavita,8
Canada,12
Canada Aid,1
Care Int,1
Care International,24
Care/cipro,2
Care/dwe,1
Caritas,70
Carmatech,1
Cartas Tanzania,4
Cast,4
Cathoric,1
Cbhi,5
Cc Motor Day 2010,1
Ccp,1
Ccpk,1
Ccps,1
Cct,18
Cdcg,26
Cdft,1
Cdg,4
Cdtf,70
Cdtfdistrict Council,2
Cefa,67
Cefa-njombe,23
Cefa/rcchurch,1
Ces (gmbh),165
Ces(gmbh),260
Cg,30
Cg/rc,1
Cgc,1
Cgi,2
Ch,1
Chacha,2
Chacha Issame,1
Chai Wazir,1
Chama Cha Ushirika,1
Chamavita,10
Chani,2
Charlotte Well,1
Cheni,3
China Government,51
Chmavita,1
Chongolo,1
Christan Outrich,1
Christian Outrich,4
Chuo,1
Churc,30
Church,5
Church Of Disciples,1
Cida,1
Cip,2
Cipro,2
Cipro/care,3
Cipro/care/tcrs,7
Cipro/government,21
Clause,6
Cmcr,23
Cmsr,81
Co,111
Cobashec,9
Cocen,52
Cocern,29
Cocu,1
College,1
Colonial Government,3
Commu,62
Community,126
Community Bank,1
Compa,2
Company,2
Compasion International,1
Comune Di Roma,1
Comunedi Roma,1
Comunity Construction Fund,1
Conce,68
Concen,4
Concern,108
Concern /govern,6
Concern World Wide,145
Concern/governm,3
Cope,2
Costantine Herman,1
Council,9
Cpar,1
Cper,1
Cpps,4
Cpps Mission,1
Cpro,5
Craelius,1
Cristan Outrich,1
Crs,1
Csf,1
Cspd,30
Cvs Miss,1
D,8
D Ct,1
Da Unoperaio Siciliano,1
Dacp,1
Dadid,1
Dadis,25
Dadp,3
Dads,46
Dae Yeol And Chae Lynn,1
Dagida,1
Daida,1
Dak,11
Daldo,1
Danida,3114
Danida /government,3
Dar Al Ber,15
Dar Es Salaam Round Table,1
Dasiip,1
Dasip,37
Dasp,18
Dasp Ltd,1
Dassip,14
Dawasa,2
Dawasco,6
Dbfpe,3
Dbsp,1
Dbspe,5
Dct,19
Ddca,1
Ddp,5
De,10
Ded,198
Ded Kilo,1
Ded/rwssp,1
Ded_rwsp,1
Denat,2
Denish,2
Deogratius Kasima,1
Desk And Chair Foundation,9
Devon Aid Korogwe,46
Dfid,110
Dgv,1
Dh,213
Dhinu,3
Dhv,829
Dhv Moro,19
Dhv/gove,10
Dhv\norp,32
Dhv\swis,1
Dimon,1
Dina,1
Dioce,2
Diocese Of Geita,4
Diocese Of Mount Kilimanjaro,1
District Council,843
District Medical,1
District Rural Project,1
Diwani,3
Dmd,1
Dmdd,186
Dmdd/solider,1
Dmk,5
Dmk Anglican,1
Dmmd,2
Dmo,2
Do,8
Doctor Mwambi,1
Doddea,3
Dokta Mwandulam,1
Dom,1
Domestic Rural Development Pr,1
Domestic Rural Development Pro,5
Domestic Water Supply Project,2
Dominiki Simwen,1
Doner And Com,1
Doner And Ded,1
Donor,41
Dqnida,1
Drdp,1
Drdp Ngo,17
Drv Na Idara,1
Drwssp,1
Dsdp,1
Dsp,2
Duka,1
Duwas,8
Dv,1
Dw,27
Dwarf,1
Dwe,484
Dwe And Veo,2
Dwe/anglican Church,1
Dwe/bamboo Projec,4
Dwe/norad,50
Dwe/rudep,1
Dwe/ubalozi Wa Marekani,1
Dwsdp,1
Dwsp,811
Dwssp,47
Dwst,1
Dwt,3
Ea,5
Eastmeru Medium School,1
Eater,1
Ebaha,8
Eco Lodge,1
Education Funds,1
Efg,19
Egypt,2
Egypt Government,2
Egypt Technical Co Operation,1
El,7
Elca,1
Elct,15
Embasy Of Japan In Tanzania,1
Engin,3
Engineers Without Border,1
Eno,2
Enyuati,1
Enyueti,3
Ereto,28
Ermua,1
Erre Kappa,1
Esawa,1
Ester Ndege,1
Eu,3
Eu/acra,18
Eung Am Methodist Church,1
Eung-am Methodist Church,1
European Union,48
F,3
Fabia,1
Fao,2
Farm Africa,4
Farm-africa,1
Fathe,37
Father Bonifasi,17
Father W,2
Fdc,1
Fida,1
Filo,6
Fin Water,72
Fini Water,393
Finida German Tanzania Govt,53
Finidagermantanzania Govt,11
Finland,15
Finland Government,16
Finn Water,33
Finw,219
Finwater,29
Fiwater,1
Floresta,3
Folac,1
Foreigne,2
Fosecu,1
Fpct,15
Fpct Church,3
Fpct Mulala,1
Fptc - Pent,2
Franc,13
France,8
Frankfurt,1
Fredked Conservation,1
Free Pentecoste Church Of Tanz,4
Fresh Water Plc England,1
Friedkin Conservation Fund,1
Friend From Un,1
Friends Of Kibara Foundation,2
Friends Of Ulambo And Mwanhala,1
Full Gospel Church,1
Fw,173
G.D&i.D,2
Ga,30
Gachuma Ginery,3
Gaica,6
Gain,18
Game Division,1
Game Fronti,2
Gdp,1
Geita Goldmain,3
Gen,54
Geochaina,4
Gerald Tuseko Gro,1
German Missionary,1
Germany,101
Germany Cristians,1
Germany Misionary,11
Germany Missionary,1
Germany Republi,610
Gesawa,2
Getdsc00,1
Getekwe,1
Gg,1
Ggm,3
Gil Cafe'church',1
Giovan Disinistra Per Salve,1
Giz,42
Global Fund,2
Go,181
Godii,1
Goldmain,1
Goldwill Foundation,1
Government,2
Government /sda,1
Government /tassaf,8
Government /world Vision,1
Government And Community,1
Government Of Misri,2
Government Of Tanzania,9084
Government/ Community,11
Government/ World Bank,9
Government/school,1
Government/tassaf,2
Government/tcrs,1
Gra Na Halmashauri,1
Grail Mission Kiseki Bar,1
Grazie Franco Lucchini,1
Grazie Grouppo Padre Fiorentin,1
Greec,5
Greinaker,3
Greineker,2
Grumeti,53
Gt,6
Gtz,84
Gurdians,1
Gwitembe,2
H,86
H/w,3
H4ccp,1
Haam,1
Haidomu Lutheran Church,1
Halimashau,1
Halimashauli,1
Halmashauli,2
Halmashaur,8
Halmashauri,27
Halmashauri Wil,2
Halmashauri Ya Manispa Tabora,13
Halmashauri Ya Wilaya,3
Halmashauri Ya Wilaya Sikonge,102
Ham,18
Hamref,1
Handeni Trunk Main(,5
Handeni Trunk Maini,1
Hans,25
Hapa,7
Hapa Singida,1
Happy Watoto Foundation,30
Haruna Mpog,1
Hasawa,1
Hashi,1
Hasnan Murig (mbunge),1
Hasnein Muij Mbunge,1
Hasnein Murij,1
Hassan Gulam,1
Haydom Lutheran Hospital,1
Hdv,1
He,125
Healt,9
Health  Ministry,1
Hearts Helping Hands.Inc.,1
Henure Dema,1
Heri Mission,1
Hery,1
Hesaw,5
Hesawa,2202
Hesawa And Concern World Wide,1
Hesawwa,1
Hesawz,5
Hesawza,1
Hesswa,1
Hewasa,25
Hewawa,1
Hez,1
Hhesawa,1
Hiap,4
Hifab,450
Hilfe Fur Brunder,1
Hindu,3
Holand,2
Holili Water Supply,1
Holla,9
Holland,33
Hongoli,1
Hortanzia,9
Hospital,5
Hotels And Lodge Tanzania,1
Hotels And Loggs Tz Ltd,1
Hpa,2
Hsw,101
Htm,2
Huches,1
Hw/rc,27
Hydom Luthelani,3
I Wash,27
I.E.C,8
Iado,1
Icap,1
Icdp,1
Icf,1
Ics,33
Idara Ya Maji,54
Idc,92
Idea,11
Idf,1
Idydc,17
If,1
Ifad,27
Ifakara,3
Igolola Community,1
Ikela Wa,9
Ikeuchi Towels Japan,2
Il,29
Ilaramataki,1
Ilct,23
Ilkeri Village,5
Ilo,33
Ilo/undp,1
Ilwilo Community,1
Imf,14
In,6
In Memoria Di Albeto,1
Incerto,1
Inkinda,1
Insititutiona,1
Institution,12
Institutional,4
Insututional,2
Internal Drainage Basin,1
International Aid Services,1
Investor,2
Iom,1
Ir,123
Iran Gover,2
Irc,2
Irevea Sister,3
Irevea Sister Water,1
Irish Ai,59
Irish Government,2
Is,125
Isf,316
Isf / Tasaff,1
Isf/government,16
Isf/gvt,1
Isf/tacare,14
Isingiro Ho,14
Islam,6
Islamic,20
Islamic Agency Tanzania,2
Islamic Community,1
Islamic Found,35
Islamic Society,1
Isnashia And,1
Issa Mohamedi Tumwanga,1
Italian,1
Italy,2
Italy Government,3
Iucn,1
Jacobin,1
Jafary Mbaga,1
Jaica,280
Jamal,1
Jamal Abdallah,1
Japan,82
Japan  Food Aid Counter Part,1
Japan Aid,3
Japan Embassy,3
Japan Food,5
Japan Food Aid,1
Japan Government,1
Jbg,38
Jeica,13
Jeshi La Wokovu,6
Jeshi La Wokovu [cida],1
Jeshi Lawokovu,1
Jgb,5
Jica,259
Jika,30
Jimbo Fund,6
Jimmy,2
Jipa,1
John Fund,1
John Gileth,1
John Skwese,1
Ju,1
Ju-sarang Church' And Bugango,1
Judge Mchome,2
Juhibu,2
Juma,1
Jumaa,1
Jumanne,1
Jumanne Siabo,1
Justine Marwa,1
Jwtz,1
K,2
Ka,39
Kaaya,1
Kadip,1
Kadp,19
Kadres Ngo,9
Kaemp,69
Kagera,1
Kagera Mine,1
Kagunguli Secondary,1
Kahema,1
Kajima,1
Kalebejo Parish,1
Kalitasi,24
Kalitesi,1
Kalta,30
Kamama,1
Kamata Project,1
Kambi Migoko,2
Kanamama,1
Kando,1
Kanis,1
Kanisa,9
Kanisa Katoliki,7
Kanisa Katoliki Lolovoni,31
Kanisa La Menonite,27
Kanisa La Mitume,1
Kanisa La Neema,1
Kanisa La Tag,1
Kanisani,1
Kapelo,1
Karadea Ngo,1
Kashwas,4
Kassim,1
Kata,2
Kauzeni,1
Kayempu Ltd,1
Kc,1
Kcu,1
Kdc,1
Kdpa,1
Kdrdp Ngo,2
Kegocha,1
Kenyans Company,1
Kerebuka,2
Kfw,2
Ki,124
Kibaha Independent School,2
Kibaha Town Council,68
Kibara Foundation,1
Kibo,2
Kibo Brewaries,2
Kidep,29
Kidika,1
Kidp,36
Kigoma Municipal,5
Kigoma Municipal Council,1
Kigwa,1
Kijij,1
Kijiji,4
Kikom,1
Kikundi Cha Akina Mama,1
Kilimarondo Parish,1
Kilimo,1
Kilindi District Co,53
Kiliwater,189
Killflora,21
Kilol,1
Kilomber,8
Kilwater,25
Kimkuma,6
Kinapa,12
Kindoroko Water Project,1
Kinga,1
Kingupira S,9
Kipo Potry,1
Kirde,54
Kirdep,5
Kitiangare Village Community,1
Kiuma,32
Kiwanda Cha Ngozi,1
Kiwanda Cha Samaki,2
Kiwanda Cha Tangawizi,3
Kizego Jumaa,1
Kizenga,1
Kkkt,1287
Kkkt Canal,1
Kkkt Church,70
Kkkt Dme,2
Kkkt Leguruki,1
Kkkt Mareu,1
Kkkt Ndrumangeni,1
Kkkt Usa,1
Kkkt-dioces Ya Pare,10
Kkkt_makwale,166
Kmcl,10
Kmt,3
Koica,9
Koica And Tanzania Government,3
Koico,1
Kokornel,1
Kolopin,1
Kombe Foundation,2
Kome Parish,1
Kondela,1
Kondo Primary,1
Konoike,4
Kopwe Khalifa,1
Korea,3
Krp,5
Ku,1
Kuamu,19
Kuji Foundation,1
Kurrp,1
Kurrp Ki,1
Kuwait,72
Kuwasa,38
Kwa Ditriki Cho,1
Kwa Makala,1
Kwa Mzee Waziri,1
Kwamdulu Estate,1
Kwang-nam Middle-school,1
Kwaruhombo He,1
Kwasenenge Group,1
Kwik,2
Kwikwiz,12
Kyariga,2
Kyela Council,7
Kyela-morogoro,1
L,3
Laizer,1
Lake Tanganyika,3
Lake Tanganyika Basin,1
Lake Tanganyika Prodap,1
Lamp,110
Laramatak,2
Latfu,1
Lawate Fuka Water Suppl,7
Lawatefuka Water Supply,180
Lc,1
Lcdg,3
Lcgd,4
Ldcdd,1
Ldcgd,1
Lee Kang Pyung's Family,1
Legeza Legeza,1
Lench,4
Lench Taramai,2
Leopad Abeid,1
Lg,1
Lga,442
Lga And Adb,2
Lgcbg,3
Lgcd,1
Lgcdg,13
Lgcgd,1
Lgdbg,1
Lgdcg,3
Lidep,3
Lifetime,12
Lion Clu,1
Lions,4
Lions C,1
Lions Club,5
Lions Club Kilimanjaro,1
Lips,27
Lisa,2
Liuwassa,3
Livin,16
Living Water International,14
Liz,1
Lizad,1
Local,7
Loliondo Parish,4
Loliondo Secondary,4
Long Ga,1
Longido Sec School,4
Loocip,1
Losaa-kia Water Supply,62
Losakia Water Supply,5
Lotary Club,2
Lotary International,1
Lottery,1
Lottery Club,8
Louise Elucas Sala,1
Lowasa,12
Luali Kaima,1
Luchelegu Primary School,1
Luka,1
Luke Samaras Ltd,1
Lungwe,1
Lusajo,1
Luthe,22
Lutheran,4
Lutheran Church,12
Lvemp,3
Lvia,147
Lwf,2
Lwi,72
Lwi & Central Government,3
Lwiji Italy,16
M,1
M And P,1
Ma,1
Maajabu Pima,1
Maashumu Mohamed,1
Mac,6
Machibya Guma,1
Madaraweshi,1
Madra,1
Maerere,1
Mafwimbo,1
Magadini Makiwaru Water,4
Magadini-makiwaru Water,175
Magani,1
Magereza,2
Magige,1
Magoma Adp,19
Magu Food Security,1
Magul,1
Magutu Maro,1
Mahemba,1
Mahita,1
Majengo Prima,1
Maji Mugumu,19
Maju Mugumu,1
Makanga,1
Makanya Sisal Estate,1
Makapuchini,1
Makli,1
Makombo,1
Makona,1
Makondakonde Water Population,1
Makonde,6
Makonde Water Population,19
Makonde Water Supply,3
Makonder,1
Makori,1
Makoye Masanzu,2
Makundya,1
Makuru,2
Makusa,1
Malec,3
Males,1
Maliasili,1
Malola,1
Mama Ku,1
Mama Mery Nagu,2
Mamad,14
Mamaz,1
Mambe,1
Mamlaka Ya Maji Ngara,8
Mamvua Kakungu,1
Mango Tree,1
Manyota Primary School,1
Manyovu Agriculture Institute,1
Marafin,1
Marafip,68
Marke,1
Maro,2
Maro Kyariga,1
Marumbo Community,1
Masai Land,1
Maseka Community,1
Masese,1
Mashaka,2
Masista,1
Maswi Drilling Co. Ltd,1
Mataro,2
Matata Selemani,1
Matimbwa Sec,1
Matogoro,1
Matyenye,1
Mavuno Ngo,4
Maxavella,13
Mayiro,1
Mazaro Kabula,1
Mbeje,1
Mbiusa,1
Mbiuwasa,35
Mboma,6
Mboni Salehe,1
Mbozi District Council,7
Mbozi Hospital,1
Mbozi Secondary School,1
Mbunge,18
Mbuzi Mawe,1
Mbwana Omari,1
Mbwiro,1
Mchukwi Hos,3
Md,61
Mdc,17
Mdgwc,5
Mdrdp,86
Meco,1
Medicine,1
Meko Balo,1
Mem,9
Member O,1
Member Of Parliament,8
Member Of Perliament Ahmed Ali,1
Menon,7
Meru Concrete,1
Methodist Church,1
Mfuko Wa Jimbo,1
Mfuko Wa Jimbo La Magu,1
Mganga,1
Mgaya,1
Mgaya Masese,1
Mgm,5
Mh An,12
Mh Kapuya,3
Mh.Chiza,1
Mh.J S Sumari,1
Mheza Distric Counc,6
Mhina,1
Mhoranzi,1
Mhuzu,1
Mi,16
Miab,1
Mianz,3
Mikumi G,1
