0,777
Milenia,8
Mileniam Project,26
Millenium,10
Minis,4
Ministry Of Agricultura,1
Ministry Of Education,6
Ministry Of Healthy,2
Ministry Of Water,590
Minjingu,3
Miomb,3
Misana George,1
Misheni,1
Misri Government,1
Missi,87
Missio,2
Mission,301
Missionaries,24
Missionary,3
Mitema,1
Miziriol,46
Mkinga  Distric Cou,62
Mkinga Distric Coun,150
Mkulima,1
Mkuluku,1
Mkurugenzi,1
Mkuyu,17
Mmanya Abdallah,1
Mmem,3
Mmg Gold Mine,2
Mnyama,1
Mnyambe,1
Mnyamisi Jumaa,1
Morad,1
Moradi,2
Moravian,4
Moroil,8
Morovian,3
Morovian Church,8
Morrovian,1
Moses,1
Moshono Adp,1
Moslem Foundation,6
Mosque,13
Mosqure,1
Motiba Manyanya,1
Motiba Wambura,1
Mow,1
Moyowosi Basin,1
Mp,2
Mp Mloka,1
Mp Mzeru,5
Mrtc,1
Ms,42
Ms-danish,1
Msabi,17
Msf,20
Msf/tacare,13
Msigw,1
Msigwa,1
Msiki,1
Msikiti,16
Msikiti Masji,1
Msikitini,1
Mstiiti,1
Msudi,1
Mtambo,1
Mtc,2
Mtewe,1
Mtibwa S,3
Mtuwasa,8
Mtuwasa And Community,3
Muhameid Na,2
Muhindi,1
Muhochi Kissaka,1
Muislam,1
Muivaru,1
Mungaya,1
Municipal Council,1
Muniko,1
Musilim Agency,4
Muslim Society,1
Muslim World,1
Muslimehefen International,1
Muslims,10
Muslimu Society(shia),1
Muwasa,1
Muwsa,107
Mwakabalula,1
Mwakalinga,1
Mwakifuna,1
Mwalimu  Maneromango Muhenzi,1
Mwalimu Muhenza,1
Mwalimu Omari,1
Mwamama,1
Mwamvita Rajabu,1
Mwanaisha Mwidadi,1
Mwanamisi Ally,1
Mwanga Town Water Authority,4
Mwanza,1
Mwaya Mn,22
Mwelia Estate,3
Mwigicho,2
Mwingereza,1
Mwinjuma Mzee,1
Mwita,1
Mwita Kichere,1
Mwita Lucas,1
Mwita Machota,1
Mwita Mahiti,1
Mwita Muremi,2
Mwl. Nyerere Sec. School,2
Mwl.Mwita,1
Mws,7
Mzee Don,3
Mzee Lesilali,1
Mzee Mabena,1
Mzee Mkungata,1
Mzee Ngwatu,1
Mzee Omari,2
Mzee Salum Bakari Darus,1
Mzee Sh,1
Mzee Shindika,1
Mzee Smith,1
Mzee Waziri Tajari,1
Mzee Yassin Naya,1
Mzinga A,9
Mzung,2
Mzungu,1
Mzungu Paul,6
Nado,10
Namungo Miners,1
Nasan,1
Nassan,1
Nassor Fehed,3
Natherland,1
Natio,1
National Park,1
National Rural,62
National Rural (wb),1
National Rural And Hfa,12
Nazalet Church,1
Nazaleti,1
Nazareth Church,2
Ncaa,63
Nchagwa,2
Ncs,1
Nddp,2
Ndm,1
Ndolezi,1
Ndorobo Tours,1
Ndrdp,78
Nduku Village,3
Neemia Mission,2
Nerthlands,1
Nethalan,152
Nethe,26
Netherla,1
Netherland,4
Netherlands,470
Ngelepo Group,1
Nginila,1
Ngiresi Village Community,3
Ngo,1
Ngos,6
Ngumi,1
Niger,2
Nimrodi Mkono[mb],1
Nipon & Panoco,1
Nirad,2
Njula,1
Nk,8
Nmdc India,1
No,134
Noeli Mahobokela,1
None,2
Norad,765
Norad /government,20
Norad/ Kidep,20
Norad/ Tassaf,2
Norad/ Tassaf Ii,2
Norad/government,1
Norad/japan,1
Norad/rudep,1
Norani,1
Nordic,1
Norplan,1
Norway Aid,1
Noshad,1
Noshadi,1
Not Known,27
Nrwssp,4
Nsc,5
Nssf,1
Nwssp,2
Nyabarongo Kegoro,1
Nyabibuye Islamic Center,1
Nyabweta,1
Nyahale,1
Nyakaho Mwita,1
Nyamasagi,1
Nyamingu Subvillage,1
Nyamongo Gold Mining,4
Nyamuhanga Maro,1
Nyangere,1
Nyanza Road,1
Nyeisa,1
Nyitamboka,1
O,1
Oak'zion' And Bugango B' Commu,1
Obadia,1
Obc,6
Oda,2
Oikos,3
Oikos E .Africa/european Union,4
Oikos E.Africa/ European Union,1
Oikos E.Africa/european Union,33
Oikos E.Afrika,155
Okutu Village Community,1
Ola,5
Old Nyika Company,1
Oldadai Village Community,3
Oldonyolengai,4
Olgilai Village Community,14
Olumuro,8
Omar Ally,1
Omar Rafael,1
Omary Issa,2
One Desk One Chair,1
One Un,18
Opec,1
Orphanage,1
Otelo Bussiness Company,1
Others,2
Othod,1
Overland High School,1
Overnment,1
Owner Pingo C,1
Ox,2
Oxfam,359
Oxfam Gb,12
Oxfarm,176
Oxfarm Gb,1
P,19
Pad,4
Padep,69
Padep(mifugo),1
Padi,1
Padri,1
Padri K,1
Padri Matayo,1
Paffect Mwanaindi,1
Pag Church,1
Pancrasi,1
Pangadeco,1
Pankrasi,1
Panone,1
Parastatal,7
Parastatal An,1
Partage,27
Paskali,1
Pataji,6
Patrick,1
Patuu,3
Paulo Sange,1
Pci,9
Pdi,1
Peace Cope,19
Pema,1
Pentecost,1
Pentecosta Church,3
Pentecosta Seela,1
Pentecostal,1
Pentecostal Church,2
Pentecostal Hagana Sweeden,1
Pentekoste,1
People From Egypt,1
People From Japan,2
People Of Japan,9
People Of Sweden,1
Perusi Bhoke,1
Peter,2
Peter Mayiro,1
Peter Ngereka,1
Peter Tesha,30
Peters,32
Petro Patrice,1
Pidp,18
Piscop,1
Piscope,1
Pius Msekwa,1
Piusi,1
Plan,1
Plan Int,195
Plan Internatio,26
Plan International,57
Plan Tanzania,1
Pmo,16
Po,30
Poland Sec School,1
Pori La Akiba Kigosi,1
Pr,3
Presadom,3
Prf,12
Primo Zunda,1
Prince Medium School,1
Priva,5
Private,295
Private Co,1
Private Individual,826
Private Individul,1
Private Institutions,1
Private Owned,14
Private Person,1
Prodap,1
Prof. Saluati,1
Professor Ben Ohio University,8
Pwagu,1
Pwc,1
Q-sem Ltd,2
Quick,6
Quick Win,1
Quick Win Project,3
Quick Win Project /council,3
Quick Win/halmashauri,1
Quick Wings,16
Quick Wins,15
Quick Wins Scheme,1
Quicklw,1
Quickwi,4
Quickwins,1
Quik,3
Quwkwin,26
Qwckwin,1
Qwekwin,1
Qwick Win,1
Qwickwin,12
Qwiqwi,13
R,1
Rada,13
Rafael Michael,1
Rafik,2
Railway,2
Rajab Seleman,1
Rajabu Athumani,1
Ramadhani M. Mvugalo,1
Ramadhani Nyambizi,1
Ramsar,1
Raramataki,1
Rarymond Ekura,1
Ras,1
Rashid,1
Rashid Mahongwe,1
Rashid Seng'ombe,1
Raurensia,1
Rc,230
Rc Cathoric,4
Rc Ch,80
Rc Churc,25
Rc Church,321
Rc Church/centr,14
Rc Mi,1
Rc Missi,1
Rc Mission,4
Rc Missionary,1
Rc Mofu,1
Rc Msufi,1
Rc Njoro,1
Rc/dwe,1
Rc/mission,5
Rcchurch/cefa,22
Rdc,16
Rdws,1
Re,6
Red Cross,45
Redap,2
Redcross,2
Redekop Digloria,1
Redep,44
Redeso,2
Redet,1
Regina Group,1
Regional Water Engineer Arusha,9
Regwa Company Of Egpty,2
Regwa Company Of Egypt,5
Resolute,2
Resolute Golden Pride Project,1
Resolute Mining,15
Resolute Mininggolden Pride,1
Revocatus Mahatane,1
Rhobi,1
Rhobi Wambura,1
Richard M.Kyore,1
Ridep,47
Rilayo Water Project,1
Ringo,1
Ripati,1
Rips,12
Rished,24
Ro,3
Robert Kampala,1
Robert Loyal,6
Robert Mosi,1
Rocci Ross,2
Rodri,1
Romam Catholic,1
Roman,275
Roman Ca,4
Roman Catholic,121
Roman Catholic Rulenge Diocese,14
Roman Cathoric,2
Roman Cathoric -kilomeni,8
Roman Cathoric Church,1
Roman Cathoric Same,15
Roman Cathoric-same,24
Roman Church,14
Rombo Dalta,2
Rotary,1
Rotary Club,19
Rotary Club Australia,1
Rotary Club Kitchener,1
Rotary Club Of Chico And Moshi,1
Rotary Club Of Usa And Moshi,1
Rotary I,3
Rotaty Club,1
Rotery C,1
Rotte,3
Rssp,3
Ru,105
Ruangwa Lga,1
Rudep,312
Rudep /dwe,1
Rudep/norad,1
Rudri,1
Rumaki,1
Runda,1
Rundu Man,8
Runduman,5
Ruped,2
Rural,1
Rural Drinking Water Supply,4
Rural Water Department,2
Rural Water Supply,3
Rural Water Supply And Sanita,13
Rural Water Supply And Sanitat,270
Rusumo Game Reserve,1
Ruthe,16
Ruvu Darajani,1
Rv,1
Rvemp,3
Rwi,1
Rwsp,16
Rwsso,1
Rwssp,1374
Rwssp Shinyanga,2
Rwssp/wsdp,6
Rwsssp,7
S,2
S. Kumar,1
S.P.C Pre-primary School,1
S.S Mohamed,1
Sabemo,59
Sabodo,23
Sadaqatun Jar,1
Safari Camp,1
Safari Roya,5
Sagaswe,1
Said Hashim,1
Said Omari,1
Said Salum Ally,1
Saidi Halfani,1
Sakwidi,1
Salamu Kita,1
Saleh Zaharani,4
Salehe,1
Salim Ahmed Salim,1
Salum Tambalizeni,1
Samlo,1
Samsoni,1
Samwel,1
Samweli,1
Samweli Kitana,1
Samweli Mshosha,1
San Pellegrino,1
Sangea District Council,7
Sanje Wa,6
Sao H,14
Saudia,1
Sauwasa,7
Save The Rain Usa,28
Sawaka,2
Scharnhorstgymnasium,1
Scholastica Pankrasi,1
Schoo,3
School,7
School Adm9nstrarion,2
Scott,2
Sda,16
Sda Church,1
Sdg,17
Sdp,1
Secondary,12
Secondary Schoo,6
Segera Estate,1
Seif Ndago,1
Sekei Village Community,20
Sekondari,1
Seleman Masoud,1
Seleman Rashid,1
Seleman Seif,1
Selestine Mganga,1
Selikali Ya Kijiji,1
Selous G,3
Sema,50
Sema S,1
Semaki,1
Semaki K,6
Senapa,2
Sengerema District Council,8
Sent Tho,1
Seram,1
Serena,3
Serian,1
Serikali,41
Serikali Ya Kijiji,9
Serikari,3
Serikaru,1
Seronera,1
Shabani Dunia,1
Shamte Said,1
Shanta,3
Sharifa Athuman,1
Shawasa,45
Shear Muslim,2
Shekhe,1
Shelisheli Commission,1
Shinyanga Shallow Wells,1
Shipo,241
Shirika La Kinamama Na Watot,1
Shule,15
Shule Ya Msingi,1
Shule Ya Msingi Ufala,1
Shule Ya Sekondari Ipuli,1
Si,34
Sida,28
Sido,1
Sijm,10
Silinda Yetu,1
Silvester Shilingi,1
Simango Kihengu,1
Simav,1
Simavi,3
Simba Lodge,1
Simmors,4
Simon Lusambi,1
Simone,1
Sindida Yetu,1
Singasinga,2
Singida Yetu,21
Singsinga,1
Sipdo,1
Sisa,1
Sisal Estste Hale,1
Siss M. Minghetti,1
Sister Francis,2
Sister Makulata,1
Siter Fransis,1
Siza Mayengo,1
Snv,122
Snv Ltd,10
Snv-swash,2
Sobodo,1
Socie,2
Soda,40
Soko La Magomeni,1
Solar Villa,2
Solidame,48
Solidarm,53
Soliderm,3
Songa Hospi,1
Songas,27
Songea District Council,38
Songea Municipal Counci,35
Sophia Wazir,1
Sowasa,19
Sswp,3
St,54
St Elizabeth Majengo,1
St Gasper,1
St Magreth Church,1
St Ph,5
Stabex,1
Staford Higima,1
Stansilaus,1
Stantons,3
Stephano,1
Stephano Paulo,1
Steven Nyangarika,1
Stp-sustainable Tan,1
Su-ki Jang,1
Sua,2
Suasa,1
Subvillage,1
Sumbawanga Munici,17
Summit For Water,7
Sumo,1
Sumriy,1
Sun-ja Na,1
Sunamco,1
Suwasa,10
Svn,2
Sw,3
Swalehe Rajab,1
Swash,2
Sweden,4
Swedish,131
Sweeden,1
Swidish,2
Swifti,1
Swisland/ Mount Meru Flowers,21
Swisland/mount Meru Flowers,2
Swiss If,30
Swiss Tr,1
T,4
Ta,51
Taasaf,1
Tabea,1
Taboma,1
Tabora Municipal Council,49
Tabraki,5
Tacare,25
Tacri,1
Tadeo,1
Tadepa,2
Tado,16
Taees,1
Taes,1
Tag,10
Tag Church,4
Tag Church Ub,1
Tag Patmo's,2
Tahea,16
Taipo,1
Tajiri Jumbe Lila,1
Tanap,5
Tanapa,51
Tancan,1
Tancro,1
Tanedaps Society,1
Tanesco,4
Tanga Cement,1
Tanload,1
Tanroad,3
Tansi,1
Tanz Egypt Technical Cooper,3
Tanz/egypt Technical  Co-op,1
Tanza,88
Tanzakesho,24
Tanzaling,1
Tanzania,18
Tanzania /egypt,1
Tanzania Compasion,1
Tanzania Egypt Technical Co Op,1
Tanzania Journey,1
Tarangire Park,1
Tardo,123
Tareto,1
Tasa,1
Tasad,1
Tasae,1
Tasaf,877
Tasaf 1,1
Tasaf And Lga,2
Tasaf And Mmem,1
Tasaf Ii,1
Tasaf/dmdd,17
Tasaf/tlc,1
Tasafu,10
Tasef,2
Tasf,1
Tassaf,116
Tassaf I,13
Tassaf Ii,9
Tassaf/ Danida,6
Tbl,1
Tcrs,602
Tcrs /care,3
Tcrs /government,4
Tcrs Kibondo,1
Tcrs.Tlc,5
Tcrs/care,2
Tcrs/village Community,1
Tcrst,1
Tdft,41
Tdrs,1
Team Rafiki,1
Tempo,2
Ten Degree Hotel,2
Teonas Wambura,1
Teresa Munyama,1
Tgrs,1
Tgt,1
Tgts,4
Tgz,1
The Desk And Chair Foundat,31
The Isla,13
The Islamic,2
The People Of Japan,18
Theo,1
Theonas Mnyama,1
Thomasi Busigaye,1
Timothy Shindika,1
Tina/africare,1
Tingatinga Sec School,1
Tirdo,3
Tkc,1
Tlc,54
Tlc/community,1
Tlc/emmanuel Kasoga,1
Tlc/jenus Malecha,1
Tlc/john Majala,2
Tlc/nyengesa Masanja,1
Tlc/samora,1
Tlc/seleman Mang'ombe,1
Tlc/sorri,1
Tlc/thimotheo Masunga,1
Tltc,8
Tom,2
Toronto-estate,1
Total Land Care,25
Total Landcare,6
Totaland Care,1
Totoland,2
Totoland Care,4
Tove,1
Town Council,1
Tpp,3
Tquick Wings,1
Trach,1
Trachoma,5
Trc,1
Tredep,40
Tredsp,1
Tree Ways German,1
Treedap,1
Tridep,12
Tulawaka Gold Mine,5
Tumaini Fund,5
Tuwasa,32
Twe,97
Twende Pamoja,1
Twesa,56
Twice,1
Twig,1
Tz As,1
Tz Japan,43
U.S.A,6
Uaacc,1
Ubalozi Wa Japani,1
Ubalozi Wa Marekani,18
Udc/sema,3
Uhai Wa Mama Na Mtoto,5
Uhoranzi,3
Ukida,3
Ukiligu,17
Umoja,1
Un,40
Un Habitat,1
Un/wfp,2
Undp,86
Undp/aict,13
Undp/ilo,28
Unesco,3
Unhcr,137
Unhcr/danida,1
Unhcr/government,1
Unice,119
Unice/ Cspd,1
Unicef,1057
Unicef/ Csp,7
Unicef/african Muslim Agency,1
Unicef/central,11
Unicef/cspd,2
Uniceg,1
Unicet,1
Unicrf,1
Uniseg,1
Unknown,4
Unp/aict,1
Upendo Primary School,1
Upper Ruvu,1
Ur,1
Urt,36
Us Embassy,15
Usa Embassy,3
Usaid,3
Usaid/wfp,5
Usambala Sister,1
Ustawi,3
Uvimaki,2
Uyoge,3
Vc,1
Veo,1
Vgovernment,1
Vi,3
Vicfish,2
Vicfish Ltd,2
Vickfis,3
Vifaf,2
Vifafi,21
Vififi,2
Villa,6
Villaers,2
Village,25
Village Communi,1
Village Community,22
Village Contributio,1
Village Council,105
Village Council/ Haydom Luther,13
Village Council/ Rose Kawala,1
Village Fund,2
Village Government,27
Village Govt,7
Village Office,2
Village Res,1
Village Water Commission,1
Villagers,106
Villagers Mpi,1
Villages,1
Villege Council,1
Villegers,1
Villlage Contributi,1
Vn,1
Vodacom,3
Vttp,6
Vw,1
Vwc,78
Vwcvc,1
Vwcvwc,1
Vwt,1
W,36
W.B,170
W.C.S,5
W.D &,6
W.D & I.,9
W.D.&.I.,3
W.F.D.P,1
Wafidhi Wa Ziwa T,1
Waheke,1
Wahidi,1
Waitaliano,1
Wajerumani,2
Walokole,5
Wama,3
Wamakapuchini,1
Wamarekani,1
Wame Mbiki,1
Wamisionari Wa Kikatoriki,1
Wamissionari Wa Kikatoriki,1
Wanakijiji,1
Wanan,5
Wananchi,122
Wanginyi Water,1
Wards,1
Warento,1
Wate Aid/sema,6
Water,583
Water /sema,1
Water Aid /sema,68
Water Aid/dwe,1
Water Aid/sema,28
Water Authority,1
Water Board,19
Water Department,1
Water Project Mbawala Chini,13
Water Se,1
Water Sector Development,3
Water User As,34
Water User Group,9
Wateraid,333
Watu Wa Marekani,1
Watu Wa Ujerumani,35
Wb / District Council,2
Wbk,1
Wcst,1
Wd And Id,23
Wdp,1
Wdsp,1
Weepers,1
Wfp,52
Wfp/tnt,11
Wfp/tnt/usaid,14
Wfp/usaid,3
Wfp/usaid/tnt,6
William Acleus,1
Williamson Diamond Ltd,9
Wilson,1
Winkyens,1
Wirara Ya Maji,1
Wizara,4
Women Fo Partnership,1
Women For Partnership,9
World Bank,1349
World Bank/government,1
World Vision,1246
World Vision/ Kkkt,6
World Vision/adra,29
World Vision/rc Church,1
Worldvision,1
Woyege,1
Wrssp,5
Wsdo,1
Wsdp,234
Wsdp & Sdg,2
Wspd,2
Wssp,3
Wua,121
Wua And Ded,2
Wug And Ded,1
Wvc,4
Wvt,158
Wwf,26
Wwf / Fores,1
Yaole,1
Yasi Naini,1
Yasini,1
Yasini Selemani,1
Zaben,2
Zaburi And Neig,1
Zao,1
Zao Water Spring,3
Zao Water Spring X,1
Zinduka,1
Zingibali Secondary,1
