-,3
0,777
A.D.B,1
AAR,4
ABASIA,29
ABD,1
ABDALA,1
ABDUL,1
AC,2
ACORD,3
ACRA,278
ACT,1
ACT MARA,1
ACTION AID,1
ACTIVE TANK CO,9
ACTIVE TANK CO LTD,2
AD,14
ADAP,4
ADB,5
ADP,19
ADP Busangi,14
ADRA,55
ADRA /Government,6
ADRA/Government,3
AF,4
AFRICA,2
AFRICA MUSLIM,1
AFRICAN DEVELOPMENT FOUNDATION,6
AFRICAN REFLECTIONS FOUNDATION,1
AGRICAN,1
AI,11
AIC,10
AIC KI,1
AICT,84
AIMGOLD,9
AIXOS,1
ALIA,1
ALLYS,1
AMP Contract,6
AMP Contracts,6
AMP contractor,9
AMREF,329
ANGLI,5
ANGLIKANA CHURCH,1
ANGRIKANA,7
ANSWAR,1
APM,2
AQAL,2
AQUA BLUES ANGELS,1
AQUA WEL,1
AQUA Wat,1
AQUA Wel,1
AQUARMAN DRILLERS,2
ASDP,2
ATIGH BUILDINGS,10
AUSTRALIA,4
AUWASA,10
Aartisa,1
Abdallah Ally Wazir,1
Accra,30
Action Aid,1
Action Contre La Faim,8
Action Contre la Faim,1
Active KMK,1
Active MKM,26
Adam,2
Adam Kea,1
Adam mualuaka,1
Adra,80
Adra /Community,55
Adra/ Community,17
Adra/Community,60
Adrs,1
Af,25
Africa,4
Africa Amini Alama,2
Africa Islamic Agency Tanzania,3
Africa M,1
Africa Muslim Agenc,2
African Muslims Age,2
African Realief Committe of Ku,2
Africaone,1
Africaone Ltd,1
Africare,2
Afroz Ismail,1
Ahmad,1
Al Ha,1
Alex moyela,1
Altai Co. ltd,1
Amadi,1
Amari,1
Amboni Plantation,4
Amboni plantation,1
Ambrose,1
Amec,2
American,1
Amref,114
Angli,92
Anglica Church,1
Anglican,2
Anglican Church,3
Anglican Uganda,1
Anglican church,3
Anglikan,1
Anglikana,1
Angrikana,1
Ansnani Murij,1
Aqual,1
Aqwaman Drilling,1
Ar,2
Arab community,1
Arabs Community,2
Ardhi Instute,3
Ardhi Water Wells,1
Ardhi Water well,1
Ardhi and PET Companies,1
Ardhi water well,10
Arisan,1
Arrian,1
Artisan,135
Athumani  Janguo,2
Athumani Issa,1
Atisan,4
Atlas,1
Atlas Company,5
B.A.P,1
BABTEST,1
BALYEH,1
BAPTIST CHURCH,1
BAPTIST CHURCH OF TANZANIA,1
BATIST CHURCH,1
BEMANDA,1
BENGUKA,13
BESADA,26
BESADO,1
BFFS,5
BGM,21
BGSS,1
BILILA,5
BIORE,1
BKHWS,1
BOAZI,1
BOMA SAVING,1
BR,8
BRA,1
BRUDER,16
BSF,35
BUKUMB,1
BUMABU,1
Baadela,1
Babu Sajin,1
Babu Sajini,1
Bahresa,1
Bao,1
Baric,7
Barry A. Murphy,1
Belgiam Government,8
Belgij,3
Benjamin,1
Bhoke Mwita,1
Billy Phillips,1
Bingo foundation,2
Bingo foundation Germany,1
BioRe,3
Biore,1
Birage,1
Bobby,3
Bokera W,2
Boni,1
Bonite Bottles Ltd,1
Brad,1
Bridge north,4
Britain,1
British,1
British colonial government,3
British government,1
Buguba,3
Building works Company Ltd,3
Building works engineering Ltd,1
Bulyahunlu Gold Mine,8
Buruba,1
Busoga trust,1
C,1
CALTAZ KAHAMA,1
CAP,1
CARE,1
CARE/CIPRO,1
CARITAS,3
CARTAS,9
CARTAS Tanzania,4
CBHCC,41
CCEC,29
CCP,1
CCPK,1
CCPS,2
CCT,9
CDT,1
CDTF,50
CEFA,75
CEFA/rc church,1
CENTRAL GOVERNMENT,14
CES,610
CF Builders,1
CG,19
CG/RC,1
CGI,1
CH,1
CHANDE CO,1
CHANI,2
CHELA,1
CHENI,3
CHINA,4
CHINA Co.,1
CHINA HENAN CONSTUCTION,1
CHINA HENAN CONTRACTOR,10
CHONJA CHARLES,1
CHRISTAN OUTRICH,1
CHRISTIAN OUTRICH,2
CHURC,1
CIP,2
CIPRO,2
CIPRO/CARE,3
CIPRO/CARE/TCRS,6
CIPRO/Government,21
CITIZEN ENGINE,17
CJEJ0,1
CJEJOW,3
CJEJOW CONSTRUCTION,27
CMSR,24
COBASHEC,3
COCANE,27
COCU,1
COEK,2
COEW,1
COMMU,4
COMMUNITY,2
COMMUNITY BANK,1
COMPASION INTERNATIO,1
CONCE,1
CONCERN,22
CONS,24
COSMOS ENG LTD,7
COUN,7
COW,1
COWI,1
COYI,1
CPRO,5
CRAELIUS,1
CRISTAN OUTRICH,1
CRS,1
CSPD,5
CVS Miss,1
Caltas,4
Caltus,4
Calvary connection,2
Camartec,1
Canada na Tanzania,12
Canop,13
Care  international,1
Care international,22
Carmatech,1
Cast,4
Cathoric,1
Ce,23
Cebtral Government,5
Cefa,15
Cental Government,6
Centr,162
Centra Government,1
Centra govt,1
Central Government,110
Central basin,1
Central government,622
Central govt,138
Cetral government /RC,1
Ch,34
Chacha,1
Chacha Issame,1
Chama cha Ushirika,1
Chamavita,75
Charlotte Well,1
Chiko,5
China,5
Chinese,1
Christina Magoge,1
Christopher,1
Chuo,1
Chur,17
Church,4
Church Of Disciples,1
Cida,1
Clause workers,6
Claver,1
Co,55
College,1
Colonial Government,2
Colonial government,1
Commu,1060
Communit,54
Community,553
Compa,2
Company,1
Comunity,2
Conce,11
Concen,4
Concern,18
Concern /government,7
Concern/Government,2
Cons,7
Consultant,12
Consultant Engineer,11
Consultant and DWE,5
Consulting Engineer,116
Consulting engineer,3
Consuting Engineer,21
Conta,1
Contr,8
Cosmo,22
Cosmos Engineering,12
Coun,1
Counc,5
Council,8
Crety,1
Cultus,2
D,10
D$L,1
DA,84
DADIS,1
DADP,2
DADS,17
DADS/Village community,2
DADS/village Community,1
DADS/village community,5
DAK,11
DALDO,12
DANIAD,1
DANID,552
DANIDA,1050
DANIDA CO,1
DANIDS,1
DANNIDA,1
DANNY,2
DAR ES SALAAM ROUND TABLE,1
DARDO,6
DASIP,6
DASP,2
DASSIP,2
DAWASA,1
DAWASCO,64
DAWE,1
DBFPE,3
DBSP,1
DBSPE,5
DCCA,2
DCT,7
DDCA,126
DDCA CO,2
DDP,2
DDSA,1
DE,2
DED,105
DEE,4
DENISH,2
DESK A,1
DESK C,5
DESK a,1
DEW,1
DFID,1
DH,202
DHV,54
DHV Moro,1
DIMON,1
DIOCESE OF MOUNT KILIMANJARO,1
DISTRICT COUNCIL,12
DIWANI,1
DMDD,89
DMDD/SOLIDER,1
DMK,2
DMMD,1
DO,8
DODDEA,2
DSP,1
DSPU,1
DSV,2
DUWAS,8
DV,1
DW,246
DW E,2
DW#,1
DW$,1
DWE,17402
DWE & LWI,1
DWE /TASSAF,1
DWE&,1
DWE/,7
DWE/Anglican church,1
DWE/TASSAF,1
DWE/Ubalozi wa Marekani,1
DWEB,1
DWE},13
DWR,12
DWSP,192
DWT,2
DWW,1
Da,224
Danda,1
Danid,72
Daniel,1
Dar es salaam Technician,1
Dawasco,1
Deogra,1
Desk and chair foundation,1
Deus Ndege,1
Dhinu,3
Di,1
Dina,1
Diocese of Geita,4
Distri,181
Distric Water Department,1
District  Council,4
District COUNCIL,6
District Community j,1
District Counci,13
District Council,551
District Water Department,78
District council,392
District water depar,46
District water department,89
Diwani,2
Dmdd,287
Do,29
Dokta Mwandulami,1
Domnik,1
Dr. Matobola,4
Dr. Matomola,9
Dr.Matobola,3
Dr.Matomola,1
Dwe,3
Dydrotec,1
E ETO,1
EA,5
ECO LODGE,1
EF,1
EFAM,4
EFG,18
EGYPT,1
EGYPT REGWA,1
EL,7
ELCA,1
ELCT,5
EMANDA,1
EMANDA BUILDERS,1
EMAYO,1
ENGINEERS WITHOUT BORDER,1
ENO,2
ERETO,27
ESAWA,2
EWE,1
Eastmeru medium School,1
Edward,2
Efarm,2
Egypt Government,2
Egypt Technical Co Operation,1
Elias Mahemba,2
Elina,1
Elius Chacha,1
Eliza,3
Embasy of Japan in Tanzania,1
Emmanuel Kiswagala,1
Emmanuel kitaponda,1
Engarasero villagers,1
Engin,3
Enyuati,1
Enyueti,3
Ester Ndege,1
European Union,9
Exaud Msambwa,11
F,3
FAO,1
FARM-AFRICA,1
FAUSTINE,1
FIDA,1
FILEX MUGANGA,1
FIN WATER,59
FINI WATER,103
FINI Water,1
FINLAND,2
FINN WATER,33
FLORESTA,3
FOLAC,2
FPCT,14
FPCT Church,1
FPTC,2
FRANKFURT,1
FRESH WATER PLC ENGLAND,1
FURAHIA TRADING,3
FW,173
Fabia,1
Farm Africa,1
Fathe,22
Faudh Tamimu,2
FiNI WATER,3
Filber,1
Fin Water,1
Fin water,2
FinW,208
FinWate,1
FinWater,29
Fini Water,149
Fini water,133
Finland Government,16
Finwater,62
Foreigne,2
Free Pentecoste Church of Tanz,4
Frida mokeki,1
Friedkin conservation fund,1
Friend from UN,1
G.D&I.D,1
GACHUMA CONSTRUCTION,1
GACHUMA GINERY,3
GAICA,5
GD&ID,1
GDP,1
GEN,55
GEOCHAINA,4
GEOTAN,24
GERMAN,1
GERMAN MISSIONSRY,1
GERMANY MISSIONARY,9
GETDSC00,1
GGM,1
GIDA contractor,5
GLOBAL RESOURCE CO,1
GLOBAL RESOURCE CONSTRUCTION,1
GOVER,128
GOVERM,3
GOVERN,27
GOVERNME,3
GOVERNMENT,66
GRA,3
GRA TZ MUSOMA,1
GREINAKER,3
GREINEKER,2
GRUMENTI,1
GRUMET,1
GRUMETI,39
GRUMETI SINGITA,4
GTZ,63
GURUMETI SAGITA,2
GURUMETI SAGITA CO,2
Ga,42
Gain,10
Geita Goldmain,3
George,2
George mtoto,1
George mtoto company,1
Gerald,1
Gerald Mila,1
Germany,7
Gesine,1
Getekwe,1
Go,97
Gold star,5
Goldmain,1
Goldstar,12
Goldwill  foundation,1
Got,1
Gove,222
Gover,383
Governme,2
Governmen,1
Government,1825
Government /Community,1
Government /SDA,1
Government /TCRS,1
Government /World Vision,1
Government and Community,2
Government of Misri,1
Government/TCRS,1
Grail Mission Kiseki bar,1
Great Lakes,1
Greec,5
Green,2
Grobal resource  alliance,1
Grobal resource alliance,15
Grumeti fund,1
Gtz,3
Gwasco,2
Gwasco L,28
Gwaseco,10
H,86
H4CCP,1
HAAM,1
HAIDOMU LUTHERAN CHURCH,1
HAM,12
HAPA,10
HAPA SINGIDA,34
HASHI,1
HAYDOM LUTHERAN HOSPITAL,1
HDV,2
HE,125
HEESAW,1
HESAW,1
HESAWA,539
HESAWQ,1
HESAWS,1
HESAWZ,1
HIAP,4
HOLAND,1
HOLLAND,31
HOTEL AND LODGE TANZANIA,1
HOTELS AND LOGGS TZ LTD,1
HOWARD HUMFREYS,1
HPA,2
HSW,100
HW/RC,27
Ha,3
Halimashauli,1
Halmashauli,3
Halmashauri,23
Halmashauri wilaya,2
Halmashauri ya manispa  tabora,1
Halmashauri ya manispa tabora,12
Halmashauri ya mburu,3
Halmashauri ya wilaya,3
Halmashauri ya wilaya sikonge,102
Halmashauri/Quick win project,3
Hamis Makombo,1
Hamisi Fidia,1
Handeni Trunk Main,1
Handeni Trunk Main(,156
Hanja,1
Hanja Lt,2
Hans,25
Happy watoto foundation,30
Hasawa,1
Hasnein Murij,1
Healt,9
Hearts helping hands.Inc.,1
Hemed Abdalkah,1
Hemed Abdallah,1
Henure Dema,2
Heri mission,1
Hery,1
HesaWa,1
Hesawa,840
Hesawz,1
Hesewa,1
Hilfe Fur Bruder,1
Hindu,3
Holili water supply,1
Hospi,3
Hospital,2
Howard and Humfrey Consultants,1
Howard and humfrey consultant,4
Huches,1
Humfreys Co,1
Hussein Ayubu,1
Hydom Luthelani,3
Hydrotec,22
I.E.C,8
IADO,2
ICAP,1
ICF/TWESA,1
ICS,25
IDARA,9
IDC,5
IDEA,10
IDYDC,18
IFAD,25
ILCT,23
IN,1
INDIVIDUAL,2
INDIVIDUALS,2
IRAN GOVERN,2
IRC,2
IREVEA SISTER,4
IS,1
ISF,135
ISF / TASAFF,1
ISF and TACARE,1
ISF/Government,16
ISF/TACARE,13
ISSAA KANYANGE,1
ISSAC MOLLEL,3
ISSAC MOLLEl,1
ITALI,2
IUCN,1
Icf,1
Idara ya Maji,1
Idara ya maji,222
Ifakara,3
Igolola community,1
Ikela Wa,9
Ilaramataki,1
Ilolangulu water supply,2
Ilwilo community,1
In,3
Indi,3
India,2
Indiv,1
Individual,2
Individuals,24
Insititutiona,1
Institution,8
Institutional,1
Inter,13
Internal Drainage Basin,1
International Aid Services,1
Inves,3
Ir,119
Is,154
Islam,6
Islamic,20
Islamic Agency Tanzania,2
Islamic community,1
Issa Mohamedi Tumwanga,1
Italian government,1
Italy government,3
J LH CO LTD,1
J mal Abdallah,1
J. Mc,1
JACKSON MAHAMBO,1
JAICA,141
JAICA CO,4
JALCA,1
JANDU,1
JANDU PLUMBER  CO,18
JANDU PLUMBER CO,41
JAPAN,1
JAPAN EMBASSY,3
JAWABU,2
JBG,37
JESHI LA WOKOVU,1
JHL CO LTD,2
JI,1
JICA,113
JIKA,24
JLH CO LTD,4
JSICA,1
JUIN,4
JUIN CO,25
JUINE CO,1
JWTZ,1
Ja,15
Jacks,1
Jackson Makore,1
Jafary Mbaga,1
Jaica,98
Japan,9
Japan Government,1
Jeica,12
Jerem,1
Jeshi la Wokovu,1
Jeshi la wokovu,3
Jeshi la wokovu [cida],1
Jica,28
Jicks,21
Jika,2
Jiks,1
Jimmy,1
John gemuta co,1
John kiminda co,1
Joseph nkunda,1
Ju,1
Judge Mchome,2
Juma,1
Juma Makulilo,1
Juma Maro,2
Juma Ndege,1
Jumaa,1
Jumanne,1
Jumanne Siabo,1
Jumuhia,1
Jumuiya,1
Justine Marwa,1
K,2
K/Primary,1
KA,46
KADP,20
KAEM,1
KAEMP,30
KAGERA MINE,1
KARUMBA BIULDIN,1
KARUMBA BIULDING COMPANY LTD,1
KARUMBA BIULDING CONTRACTOR,1
KARUMBA BUILDING COMPANY LTD,2
KASHERE,1
KASHWA,5
KAWINGA,1
KAYEMPU LTD,1
KC,1
KDC,1
KDPA,1
KEREBUKA,3
KIBO,2
KIDIJAS,1
KIDP,36
KILANGANI CO,1
KILI WATER,38
KILL WATER,2
KIM KIM CONSTRUCTION,19
KIMKUM,6
KINAPA,5
KISIRIRI ADP,1
KIUMA,32
KK,4
KKKT,898
KKKT CHURCH,69
KKKT Canal,1
KKKT DME,2
KKKT Katiti juu,1
KKKT Kilinga,1
KKKT Leguruki,1
KKKT MAREU,1
KKKT Ndrumangeni,1
KKKT _ Konde and DWE,166
KKKT-Dioces ya Pare,10
KKT,33
KKT C,5
KMCL,10
KMT,3
KOBERG,1
KOBERG Contractor,3
KOICA,4
KONOIKE,7
KOREA,2
KORKONEL,1
KOWI,4
KOYI,1
KTA C,7
KU,1
KUMKUM,1
KURRP,1
KUWAIT,47
KUWASA,38
KWIKWIZ,10
KYASHA ENTERPR,23
KYASHA ENTREPR,3
KYELA_MOROGORO,1
Kaembe,3
Kagulo,1
Kagunguli Secondary,1
Kahema,1
Kajima,1
Kalago enterprises Co.Ltd,9
Kalitasi,24
Kalitesi,1
Kalta,30
Kalugendo,1
Kalumbwa,9
Kaluwike,3
Kamama,1
Kamata project,1
Kambi Migoko,1
Kanamama,1
Kando,1
Kanisa,6
Kanisa katoliki,5
Kanisa la TAG,1
Kanisani,1
Kapelo,1
Karugendo,11
Kassim,1
Kata,2
Kauzeni,1
Ki,97
Kibaha Town Council,3
Kibo potry,1
Kidika,1
Kigoma municipal,7
Kigwa,1
Kijiji,2
Kikom,1
Kiliflora,13
Kilimarondo Parish,1
Kiliwater,210
Kiliwater r,1
Killflora /Community,8
Killflora/ Community,12
Kilol,1
Kilolo Star,2
Kilomber,2
Kilwa company,9
Kilwater,25
Kindoroko water project,1
Kinga,1
Kirdep,5
Kitiangare village community,1
Kitukuni water supply,1
Kiwanda cha Ngozi,1
Kizenga,1
KkKT,10
Kkkt,2
Ko,2
Kokeni,30
Konoike,7
Korogwe water works,23
Kuamu,19
Kuji foundation,1
Kuwait,142
Kuwaiti,1
Kuweit,1
Kwamdulu estate,1
Kwasenenge Group,1
Kyariga,2
L,3
LAMP,10
LC,1
LDEP,1
LEI,1
LENCH,6
LGA,408
LGCDG,3
LGQ,1
LINDALA CO,3
LION'S,2
LIPS,2
LIUWASSA,2
LIVI,15
LIZAD,1
LOCAL CONTRACT,31
LOLMOLOKI,1
LOMOLOKI,1
LONGIDO SEC SCHOOL,4
LOOCIP,1
LUKE SAMARAS LTD,1
LUNGWE,1
LUWASSA,1
LVA Ltd,7
LVIA,60
LWI,71
LWI &CENTRAL GOVERNMENT,1
Laizer,1
Laramatak,2
Latifu,1
Lawate fuka water su,7
Lawatefuka water sup,180
Leopad Abeid,1
Lga,5
Li,1
Linda,5
Lindi contractor,1
Lindi rural water department,1
Lion's,1
Lion's club,1
Lions club kilimanjaro,1
Livi,1
Living water international,14
Local,45
Local  technician,47
Local l technician,1
Local te,52
Local technical,1
Local technical tec,4
Local technician,27
Local technitian,1
Locall technician,3
Localtechnician,1
Loliondo Parish,4
Losa-kia water suppl,4
Losaa-Kia water supp,62
Losakia water supply,1
Luali Kaima,1
Luka,1
Luleka,1
Luthe,5
Lutheran,3
Lutheran Church,4
M,1
M and P,1
MA,19
MACK DONALD CO LTD,1
MACK DONALD CONTRACTOR,7
MACK DONALD CONTRSCTOR,1
MAISHULE,1
MAIVARU,1
MAJ MUGUMU,1
MAJI MUGUMU,17
MAJI TECH,1
MAKAMA CONSTRUCTION,5
MAKE ENGINEERING,3
MAMAD,13
MANDIA CONSTRUCTION,1
MANGO TREE,1
MANYARA CONSTRUCTION,6
MARAFIN,1
MARAFIP,22
MASAI LAND,1
MASU COMPANY,1
MASWI,4
MASWI CO,2
MASWI COMPANY,1
MASWI DRILL,5
MASWI DRILLING,3
MASWI DRILLING CO. LTD,1
MAZI INVESTMENT,3
MBIUSA,1
MBIUWASA,35
MBOMA,6
MBULI CO,2
MBULU DISTRICT COUNCIL,1
MBUZI MAWE,1
MBWAMBO,2
MCHOME,3
MD,2
MDALA Contractor,6
MDRDP,84
MDRD_,2
MECO,1
MEM,5
METHODIST CHURCH,1
MGM,5
MH Kapuya,1
MI,8
MIAB,1
MIDA,6
MINISTRY OF EDUCATION,2
MINISTRY OF WATER,13
MINISTRYOF WATER,4
MINJINGU,3
MISHENI,1
MISSION,9
MKON CONSTRUCTION,1
MKONG CONSTRUCTION,1
MKONGO BUILDING CONTRACTOR,1
MKONGO CONSTRUCTION,1
ML appro,11
MLADE,46
MLAKI  CO,2
MLAKI CO,7
MMG GOLD MINE,2
MORNING CONSTRUCTION,1
MOSES,1
MOSQUE,1
MP,2
MP Mloka,1
MREMI CONTRACTOR,1
MS,6
MSABI,2
MSF,15
MSF/TACARE,13
MSIGWA,1
MSIKIT,4
MSIKITI,1
MSJI MUGUMU,1
MSUKWA CONSTRUCTION COMPANY,1
MTAMBO,1
MTC,2
MTN,65
MTUI,1
MTUWASA,23
MTUWASA and Community,3
MUSLIMEHEFEN INTERNATIONAL,1
MUWASA,33
MUWSA,107
MW,1
MWAKI CONTRACTO,1
MWAKI CONTRACTOR,3
MWANZA,1
MWE,157
MWE &,40
MWL NGASSA,1
MWS,7
Ma,14
Machibya,2
Mackd,15
Madra,1
Maendeleo ya jamii,3
Maerere,1
Magadini Makiwaru wa,4
Magadini-Makiwaru wa,175
Magani,1
Magoma ADP,1
Magul,1
Magutu Maro,1
Mahemba,1
Mahita,1
Maji Tech,3
Maji block,6
Maji tech Construction,4
Makala,1
Makanya Sisal Estate,1
Makonde,7
Makonde water Population,1
Makonde water population,19
Makonde water supply,4
Makori,1
Makoye,1
Makundya,1
Makuru,2
Makusa,1
Malec,1
Males,1
Maliasili,1
Mama Agnes Kagimbo,1
Mama Hamisa,1
