14 Kambarage,7
Kubugege Solar Energy,1
Kulasi water supply,1
Kumsasa  spring source,13
Kumsasa spring source,3
Kumubila and mukalinzi  spring source,15
Kuna,2
Kungwa W,1
Kuri,6
Kurui water Supply,1
Kurui water supply,8
Kusahuga piped scheme,1
Kuut,3
Kw,5
Kwa,25
Kwa Nyange water supply,4
Kwa Sondro water supply,4
Kwa mboko water supply,1
Kwad,3
Kwagwisembeza,13
Kwah,4
Kwaikuru water supply,1
Kwakitau water supply,1
Kwakoa water supply,7
Kwam,1
Kwamalima water supply,1
Kwamazandu water sup,16
Kwamkole water suppl,2
Kwanamdingiriri,1
Kwanaraga,1
Kwaruhombo wa,8
Kwasenenge Group,1
Kwawameku water suply,1
Kwawameku water supply,14
Kway,9
Kwemishiwi water sup,1
Kwemkingu,1
Kwemkuna,18
Kwenangwa water supp,1
Kwevumo mountains sp,9
Kwevumo streem,10
Kwezitu mountains sp,7
Kwini water supply,11
Kwitaba spring source,5
Kyamakata Pumping water supply,7
Kyamakata gravity water supply,2
Kyamara gravity water supply,41
Kyengege  water supply,1
Kyengege water supply,8
Kyonza,39
L,16
LAMP,8
LAMP water Supplying,1
LAMP water supplying,4
LANCH,1
LENCH,4
LENCH TARAMAI,1
LION'S GERMANY,2
LIPS Borehole Scheme,2
LIPS Water Scheme,21
LUKINDO PUMPING SCHEME,10
LVEMP,4
LVEMP MICRO PROJECT,1
Laela group water Supp,31
Laik,2
Lake Natron water scheme,2
Lake Tanganyika Basin,1
Lake Victoria,6
Lake Victoria basin,2
Lake Victoria pipe scheme,45
Lake victoria pipe scheme,1
Lalago Piped water Scheme,5
Lalt,2
Lama,5
Lang'ata dapash water proj,3
Lashumbai water scheme,1
Lega,7
Lema water supplied scheme,35
Lemanyata pipe line,39
Lembeni water supply,10
Lendanai pipe scheme,10
Leng,1
Lenj,3
Leoroma water supply,1
Lerang'wa water,5
Lerang'wa water  supply,2
Lerang'wa water Supply,1
Lerang'wa water supplly,1
Lerang'wa water supply,15
Lerang'wa waterbsupply,1
Lesoit,3
Libango water scheme,17
Libango water use group scheme,50
Libango water use group science,1
Libobe water supply,8
Lichipi,1
Ligunga water gravity scheme,15
Lihimalyao water supply,2
Likamba mindeu pipe line,41
Likawage Water supply,6
Lima gravity water scheme,13
Lima gravity water supply,3
Lion's,1
Lionja A,8
Lipumburu Water,13
Lirang'wa water supply,1
Lituli,3
Liuguru,4
Lobosoit pipe scheme,3
Loca,1
Loliondo secondary scheme,4
Londo Water Supply,1
Londoni water supply,9
Longido,1
Longido water Supply,1
Longido water suppliy,1
Longido water supply,10
Longuo water supply,1
Loronu water supply,1
Loruvani gravity water supply,23
Losaa Kia water supply,52
Losaa kia gravity water supply,1
Losaa-Kia water supply,152
Losinoni maji salama,13
Losinoni pipe line,11
Lowasa pipe scheme,12
Lu,1
Luchelele Water Supply,2
Luchelengwa,8
Luchemo,7
Ludiha,6
Ludilu,6
Lufumb,5
Lufuo,29
Luga,9
Lugala,3
Lugara,10
Lugulu water supply,6
Luholo,9
Luhong,13
Luhu,6
Luka,6
Lukande,7
Lukare  water sup,2
Lukare water supp,24
Luko,5
Lukwal,15
Lumage,6
LumeyaKalebezoNyehunge water project,8
Lundel,4
Lundugu,14
Lunguo water supply,1
Lupali,22
Lupe,10
Lupila,16
Lupiro w,6
Lutende,11
Lutende Scheme,1
Lutindi water supply,1
Lutove,13
Luvulu,10
Luwamakaa branch line,2
Luwamakaa water supply,2
Luwasu water supply,7
Luwumb,4
Lwamakaa water supply,1
Lwamgasa,1
Lwih,7
Lyamungo umbwe water supply,120
Lyamungo-Umbwe water supply,92
Lyasa,4
Lyelembo water supply,9
M,400
MAKOGA,3
MAKOGA WATER SUPPLY,49
MAMBURAI SPRING,7
MANGISA,1
MANGISA RIVER,6
MARANG,1
MASIEDA,3
MAWASU,4
MISSION,5
MMILUKI,7
MONGAHAI RIVER,23
MPEISA,22
MRDP,1
MSRRWS,1
MVUM,12
MWS,59
Ma,51
Maambreni gravity water supply,125
Maambreni gravity water supply breni,1
Mabafu,11
Mabama water suppy,2
Mabatini,1
Mabilu W,12
Mabira water supp,32
Maboga,30
Mabokweni Water Supp,8
Mabula mountains spr,46
Mach,8
Machame Aleni water supply,11
Machame water supply,64
Machang'anja,3
Machoneni,3
Machumba estate pipe line,185
Mad,13
Madaba,2
Madamane,1
Madawa water supply,3
Made,3
Madiha,10
Madimba water supply,1
Mae pipeline,14
Maendeleo water supply,2
Mafi Mountain,1
Mafi Mountains,9
Mafinga,9
Maforoni Dam,14
Mafuriko  Water Supp,1
Mafuriko Water Suppl,1
Mag,6
Maga,1
Magadini pipe scheme,8
Magang,35
Magat gravity spring,10
Magati  gravity spri,1
Magati gravity water,44
Magati water schem,5
Magawa Water Supply,1
Mage,4
Magila-Mkumbara wate,1
Mago,9
Magoma water suoply,1
Magoma water supply,20
Magomeni,3
Magoto piped  water suplly,1
Magoto piped Water  suplly,2
Magoto piped Water seplly,1
Magoto piped Water suplly,4
Magoye,8
Magula Mwanyumba,1
Magula mountains spr,12
Maguli,5
Magundi water supply,1
Magungamzia water su,2
Maguri water supply,4
Maha,4
Maha water supply,2
Mahanj,4
Maheng,4
Mahida mawanda water supply,3
Mahida-mawanda pipeline,2
Mahida-mwanda pipeline,2
Maho,22
Mahongole Secondary gravit,1
Mahongole Secondary gravity,11
Mahulu,4
Mahunguru,1
Mahunguru water supply,1
Mahuni,29
Mahurunga water supply,6
Mahuta,3
Mahuta Scheme,3
Mahuu water supply,7
Maili Sita,5
Maja,5
Majego water supply,4
Majengo,3
Maji Coast (Ruvu),2
Maji Coast(Ruvu,2
Maji Coast(Ruvu ),7
Maji Coast(Ruvu),20
Maji Mingi,7
Maji mingi,16
Maji ya Chai gravity water supply,23
Maji ya Kutega,1
Maji ya kutega,19
Majimengi,2
Majimingi,30
Majonanga,1
Maka,20
Makamba kwa lukonge,9
Makanda Water supply,3
Makang,16
Makanga,6
Makanj,14
Makanjiro,1
Makanya Tae water supply,12
Makanya-Tae water supply,11
Makelele water suppl,10
Makeve,2
Makiba pumping water supply,5
Makidi water supply,10
Makiidi water supply,1
Makingo water supply,5
Makitikiti,2
Makiyui stream,22
Mako,20
Makokoro water supply,4
Makola water supply,3
Makonde Water supply,1
Makonde water Supply,4
Makonde water supply,5
Makondeko line,1
Maku,5
Makunda water supply,4
Makung,6
Makungwini water supply,2
Makusi,2
Makuyuni water suppl,4
Makwale water supplied sche,166
Malama,14
Malamba water supply,2
Malambo water scheme,18
Malampaka Piped water Scheme,9
Maland,11
Malatu Chini,8
Malatu chini,5
Malemb,6
Malemeo gravity water supply,1
Malemeu gravity water supply,33
Maleng,40
Maleut,11
Malinyi,7
Maliwa,15
Mallama,14
Malolo,3
Malolo dam,1
Mamb,4
Mambreni gravity water supply,29
Mamire water Supply,1
Mamire water supply,67
Mamrieni water supply,2
Mamsera water supply,24
Mananga-himo pipeline,12
Manc,5
Mand,1
Manda water supply,17
Mandawa,20
Mandera water supply,5
Mang,1
Mang'ora juu water supply,6
Mang`o,11
Mang`ula,33
Manga water supply,2
Mangamba forest,59
Mangil,28
Mangola pipe scheme,18
Mangu windmill piped scheme,3
Mangula,2
Manjau,1
Manonga,1
Manu,11
Many,12
Manyoni water supply,48
Manyovu,6
Manz,2
Mapi,11
Mapinduzi,9
Maramba gravity spri,51
Marambo,3
Marangu baraza,23
Marangu west,32
Maranje water supply,3
Marera  water supply,1
Marera water supply,4
Marera-Lole pipeline,13
Marieni Makanya water supply,7
Marine Park /Village,1
Mariteni,6
Marua msahatie water supply,23
Marua mshatie water supply,1
Masa,21
Masala,4
Masanwa Piped water Scheme,6
Masaseni water supply,8
Mashami water suply,1
Mashami water supply,2
Mashangwe,13
Mashangwi,1
Mashati Dispensary  water supply,1
Mashati Dispensary water supply,8
Mashati dispensary water supply,3
Mashati water supply,8
Mashewa water supply,4
Masimbani water supp,5
Masuki water supply,1
Maswa Water  supply program,20
Maswa Water supplier supply,1
Maswa Water supplier supply program,2
Maswa Water supply program,4
Maswa water supply,3
Maswa water supply program,7
Maswaswa water supply program,1
Matai group  Water Sup,12
Matai group Water Supp,10
Matai group water Supp,6
Matala pipeline,30
Matale water project,2
Matamb,19
Matekwe,1
Matemanga Water Supply,14
Mateng,9
Matiganjola hydram Scheem,1
Matiganjola hydram Scheme,1
Mato,6
Matopeni,1
Matu,10
Matuli/Mdaula,14
Matund,48
Matungwini Masheko water supply,3
Maun,4
Maunga R,3
Maut,10
Mavimba,1
Mawala,6
Mawamb,12
Mawande gravity Scheme,23
Maweni water supply,6
Mawolo,9
Maya,11
Mayeni water supply,10
Maza,6
Mazi,2
Mazimbu,7
Mazinde ngua water,7
Mazinde ngua water s,15
Mazinde water supply,11
Mazumbai,1
Mazumbai forest,7
Mba,12
Mbab,4
Mbae,6
Mbagula,11
Mbagwe,14
Mbakwe water supply,21
Mbakweni,3
Mbal,4
Mban,10
Mbanga,7
Mbatakero mradi wa Maji shu,1
Mbati Water Supply,16
Mbawala chini water suplly,1
Mbawala chini water supply,18
Mbembe gravity water supply,2
Mbika pipe scheme,4
Mbimbi water gravity scheme,15
Mbokomu east,25
Mbokomu west,7
Mbondo,6
Mbukeni water scheme,4
Mbunge,10
Mbuo mkunwa water supply,36
Mbuye,4
Mbwasa water supply,2
Mbwinji,5
Mbwinji/MWS,2
Mchangani,1
Mche,8
Mchomoro water gravity scheme,3
Mdando,2
Mdilid,5
Me,5
Memb,2
Meng,2
Mengwe water supply,4
Merali Juu line,1
Merali Line,2
Merali line,1
Mese line,1
Meseke,39
Meshili water scheme,6
Mfinga Water Supply,1
Mfiramaji,1
Mfulony gravity water supply,2
Mfumbi,15
Mfumbo,1
Mgama,18
Mgambo water supply,2
Mgandazi,65
Mgando water supply,3
Mganza water project,4
Mgaraganza  water project,5
Mgaraganza water project,21
Mgowel,30
Mgun,8
Mgwasi water supply,3
Mhembe,1
Mhunze water pipe scheme,1
Mhunze water piped scheme,7
Mi,24
Miangalua Water Supply,9
Miangalua water supply,1
Mich,5
Michee Borehole Scheme,1
Michenga,18
Miga,1
MigelegeleWater supply,2
Migoli,18
Mihama,3
Mikoma Water supply,3
Milala,3
Milepa water supply,8
Milola Water Scheme,20
Minaki Water Supply,5
Mindu Wa,8
Mindutulieni,5
Minepa w,3
Minist,4
Minyinya Piped water supply,9
Mipingo Water Supply,3
Mirerani pipe scheme,17
Mirumba,1
Misambo mlimani,1
Miseti,1
Misha water suppl,12
Misigiri water supply,11
Misigyo pipelines,6
Misigyo water scheme,4
Misiwa,4
Mission,2
Misufini water supply,5
Misyaje Water Supply,4
Mitanga,1
Mitema,86
Mitema /MWS,7
Mitema/MWS,6
Mivumoni borehole,3
Mjema Water Supply,8
Mjimwema,1
Mk,3
Mkabenga spring source,1
Mkahara water supply,3
Mkalama Water supply,36
Mkalamo water supply,22
Mkam,13
Mkangoru spring source,4
Mkanyundo,4
Mkasale/Mkotamo Water Supply,9
Mkata ri,5
Mkatoke spring source,5
Mkek,4
Mkeyui streem,1
Mkindu,17
Mkindu R,1
Mkok,8
Mkola Water Supply,1
Mkom,20
Mkomazi water supply,12
Mkomo water supply,5
Mkon,7
Mkongoro  Two,3
Mkongoro One,128
Mkongoro Two,147
Mkongoro one,29
Mkongoro one water project,2
Mkonjela,2
Mkonjela chini,2
Mkotokuyana,2
Mkoy,1
Mkuini paralle line,1
Mkuini parallel water supply,2
Mkulu water supply,8
Mkun,3
Mkunya,1
Mkunya/MWS,13
Mkuranga Water Authority,3
Mkuru Pumping water supply,4
Mkutimango water supply,3
Mkuy,17
Mkuzu forest,30
Mkwese water supply,13
Mlal,18
Mlala juu,2
Mlan,20
Mlang'a Water Supply,3
Mlangarini pipe line,34
Mleb,3
Mlem,4
Mlembea water supply,4
Mleni Water Supply,1
Mlima wa Nyasho,1
Mlimani,6
Mlimani pipe line,25
Mlimba W,35
Mlinga streem,26
Mlingotini wa,1
Mlombiza water suppl,3
Mlomboza forest,55
Mlow,18
Mlowa,45
Mlun,2
Mmashanda spring source,1
Mnaida,2
Mnas,5
Mnazi mmoja,1
Mnazi moja,1
Mnen,11
Mnero Miembeni,5
Mnerongongo,7
Mnima water supply,6
Mnini water supply,4
Mnivata water supply,2
Mnyawi water supply,30
Mnyuzi water supplly,2
Mnyuzi water supply,10
Mobuhasa spring source,6
Momb,2
Mombo water supply,13
Monayo water supply,4
Mondoros water scheme,1
Monduli pipe line,41
Mongwa r,38
Mongwe r,1
Moniki water scheme,4
More,6
Moroga,1
Moronga,34
Morongo,5
Mott,3
Mowasu,25
Mowo water supply,1
Mpal,1
Mpambie forest,3
Mpanga,2
Mpapula water supply,4
Mpen,4
Mpha,1
Mpin,1
Mpola water supply,8
Mpun,13
Mpute,3
Mpwa,6
Mradi wa Maji Aghondi,12
Mradi wa Maji Kitaraka,1
Mradi wa Maji mwanzi,5
Mradi wa Maji sekondari kizigo,1
Mradi wa Maji shule ya msin,2
Mradi wa Maji zahanati,2
Mradi wa Mission,9
Mradi wa Railway,2
Mradi wa maji,2
Mradi wa maji  Kadas,1
Mradi wa maji  nyanduga,2
Mradi wa maji Ilumba,10
Mradi wa maji Kiliwi,8
Mradi wa maji Kisumwa,2
Mradi wa maji Komuge,59
Mradi wa maji Kowak,8
Mradi wa maji Nyanduga,10
Mradi wa maji Ochuna,4
Mradi wa maji Shirati,51
Mradi wa maji Vijijini,1
Mradi wa maji Vijijni,6
Mradi wa maji Vijini,1
Mradi wa maji matendo,16
Mradi wa maji shirati,11
Mradi wa maji sikonge,4
Mradi wa maji vijijini,19
Mradi wa maji vijini,6
Mradi wa maji wa  Wino,1
Mradi wa maji wa Chanj,3
Mradi wa maji wa Ipole,23
Mradi wa maji wa Kakola,1
Mradi wa maji wa Kilagano,1
Mradi wa maji wa Kiloleli,6
Mradi wa maji wa Kiloleni,1
Mradi wa maji wa Kipanga,16
Mradi wa maji wa Mahanje,2
Mradi wa maji wa Majen,1
Mradi wa maji wa Maposeni,1
Mradi wa maji wa Matimila,2
Mradi wa maji wa Mbinga mh,1
Mradi wa maji wa Mbinga mu,1
Mradi wa maji wa Milan,2
Mradi wa maji wa Ndongosi,1
Mradi wa maji wa Ng`ambo,1
Mradi wa maji wa Rusimbi,1
Mradi wa maji wa bangwe,5
Mradi wa maji wa bombambil,1
Mradi wa maji wa buhanda,5
Mradi wa maji wa businde,4
Mradi wa maji wa chanj,7
Mradi wa maji wa chemchem,6
Mradi wa maji wa gongoni,2
Mradi wa maji wa gungu,6
Mradi wa maji wa isevya,1
Mradi wa maji wa izia,1
Mradi wa maji wa kabila,15
Mradi wa maji wa kagera,11
Mradi wa maji wa kakola,18
Mradi wa maji wa kalunde,1
Mradi wa maji wa kanyenye,2
Mradi wa maji wa kasen,4
Mradi wa maji wa kasimbu,2
Mradi wa maji wa kibilizi,1
Mradi wa maji wa kilagano,35
Mradi wa maji wa kiloleni,2
Mradi wa maji wa kipampa,1
Mradi wa maji wa kitete,1
Mradi wa maji wa kitongoni,2
Mradi wa maji wa kizwi,8
Mradi wa maji wa litisha,5
Mradi wa maji wa magagula,13
Mradi wa maji wa magagura,14
Mradi wa maji wa mahanje,46
Mradi wa maji wa majen,1
Mradi wa maji wa majengo,2
Mradi wa maji wa maji sikonge,1
Mradi wa maji wa malan,3
Mradi wa maji wa maposeni,22
Mradi wa maji wa matalawe,1
Mradi wa maji wa matan,18
Mradi wa maji wa matimila,52
Mradi wa maji wa matogo,1
Mradi wa maji wa matogolo,12
Mradi wa maji wa mazwi,2
Mradi wa maji wa mbia mhal,2
Mradi wa maji wa mbinga mh,31
Mradi wa maji wa mbinga mu,3
Mradi wa maji wa mbinu mha,1
Mradi wa maji wa mbugani,1
Mradi wa maji wa milan,18
Mradi wa maji wa misha,12
Mradi wa maji wa mjimwema,2
Mradi wa maji wa mollo,5
Mradi wa maji wa mpitimbi,40
Mradi wa maji wa mwanga kaskazini,1
Mradi wa maji wa mwanga kusini,2
Mradi wa maji wa ndilimali,12
Mradi wa maji wa ndongosi,13
Mradi wa maji wa ng`ambo,1
Mradi wa maji wa ntend,3
Mradi wa maji wa peramiho,78
Mradi wa maji wa pitio,1
Mradi wa maji wa pito,32
Mradi wa maji wa ruvuma,5
Mradi wa maji wa sed farm,1
Mradi wa maji wa senga,20
Mradi wa maji wa sikonge,26
Mradi wa maji wa tabora mjini,9
Mradi wa maji wa tambukaleli,2
Mradi wa maji wa wino,84
Mradi wa maji ya bomba mbaya,11
Mradi wa mifugo,1
Mradi wa mkombozi,23
Mradi wa msahika,1
Mrangamiza spring source,1
Mrao water supply,12
Mrere water supply,1
Mrij,7
Mrike water supply,5
Mroroma,22
Mrufiti,3
Mrunyina spring source,1
Ms,42
Msaginya,18
Msakangoto,25
Msal,6
Msandamuungano water s,5
Msangani Dam,1
Msanzi Water Supply Sc,6
Msanzi water Supply,17
Msanzu Kati,1
Msed,3
Mseke,22
Mseko water supply,13
Msemembo water supply,14
Msengoni B water supply,1
Msengoni water supply,1
Mset,5
Mshewa Water Supply,2
Mshi,1
Mshinde,1
Mshiri pipeline,22
Msin,8
Msirwa pipeline,10
Msis,7
Msitu wa tembo pipe scheme,43
Msjimingi,1
Msogorini water supply,3
Msolwa U,20
Msolwa W,14
Msowo water supply,17
Msumba  spring source,2
Msumba spring source,4
Msun,5
Mt,13
Mtam,35
Mtama water supply,5
Mtamba W,4
Mtan,13
Mtandao wa Mabomba,25
Mtandi Water supply,5
Mtanga  water supply,1
Mtanga disabled water supply,3
Mtanga water supply,5
Mtangashari,2
Mtapwa water supply,1
Mtawanya,1
Mtema/MWS,1
Mtikanga gravity Scheme,35
Mtikanga supply scheme,1
Mtimbira,72
Mtimbwilimbwi water supply,2
Mtiniko water supply,6
Mtir,1
Mtiro  pipeline,7
Mtiro pipeline,46
Mtit,7
Mtitimila Water supply,2
Mto,3
Mto China,9
Mtobo,17
Mtopwa water supply,3
Mtowisa water suply,32
Mtua,5
Mtulinjengwa water supply,3
Mtum,15
Mtumbei mpopera,1
Mtumbei mpopera water supply,1
Mtunduru,1
Mtunguruzi,1
Mtwango water supplied sche,30
Mubira and mukalinzi spring source,1
Mufisi,18
Muganza puping scheme,2
Mugoma  spring source,1
Mugoma spring source,1
Muhalala water supply,5
Muhembe,2
Muhuru,3
Mukabuye gravity water supply,22
Mulu,1
Mulufiti,1
Mumashanda spring source,1
Mumashua spring source,12
Mumikindo  spring source,1
Mumikindo spring source,8
Mund,9
Mung,5
Munga water supply,3
Munge pipelines,8
Munge water scheme,6
Mungongo,4
Munguishi pipe line,10
Murinyina  spring source,2
Murinyina spring source,3
Muriti Water Supply,14
Murubila spring source,15
Murufiti,28
Murukoli spring source,15
Murukonko spring source,6
Muruseno spring source,15
Murutunguru TTC Gravity System,2
Murutunguru Water Supply,8
Mushori,23
Muun,10
Muungano,6
Muwimb,29
Muyombo forest,10
Mv,4
Mvaji Ri,1
Mvaji ri,32
Mvango Water Supply,17
Mvugiro,2
Mvuh,7
Mvum,4
Mwabalebi village water pipe scheme,2
Mwadui piped scheme,9
Mwakau,4
Mwamagembe village water pipe scheme,3
Mwamagembe water supply,8
Mwamama,7
Mwamanoni village water pipe scheme,1
Mwamanota water piped scheme,5
Mwamapuli Irrigatio Scheme,1
Mwamapuli Irrigation Scheme,5
Mwamashele water piped scheme,1
