Aghondi,12
Mamboya,32
Mambwekenya,10
Mambwenkoswe,11
Mamire,115
Mamsera,32
Manchali,27
Manchira,27
Manda,29
Mandarawe,9
Mandawa,39
Mandewa,35
Maneromango,24
Mang'ola,23
Mang'onyi,16
Mang'oto,61
Mang'ula,91
Manga,6
Mangirikiti,10
Mantare,15
Manwanga,4
Manyondwe,2
Manyoni,80
Manza,7
Manzase,5
Maore,44
Mapogoro,83
Maposeni,130
Maputi,22
Maramba,139
Marambo,21
Marangu Magharibi,32
Marangu Mashariki,51
Maratani,15
Maretadu,35
Maroroni,16
Marui,5
Maruku,18
Marumba,55
Marumbo,25
Marungu,6
Masaba,23
Masagalu,9
Masagati,14
Masaki,14
Masakta,16
Masama Kusini,43
Masama Magharibi,116
Masama Mashariki,107
Masama Rundugai,37
Masanga,14
Masange,58
Masanze,11
Masasi,3
Masela,34
Mashewa,11
Masieda,8
Maskati,2
Masoko,17
Masqaroda,16
Massa,17
Masuguru,15
Masukulu,3
Masumbwe,39
Matai,48
Matamba,40
Matanga,18
Matarawe,1
Matare,7
Matekwe,7
Matema,62
Matemanga,21
Matendo,85
Mateves,22
Matimba,11
Matimira,61
Matiri,19
Matogoro,26
Matola,145
Matomondo,18
Matongo,9
Matui,4
Matwiga,3
Maundo,11
Mavanga,41
Mawengi,57
Maweni,15
Mawenzi,1
Mawindi,31
Mayanga,33
Mazae,20
Mazimbu,3
Mazinde,50
Mazingara,13
Mazwi,13
Mbabala,21
Mbaha,15
Mbalamaziwa,50
Mbalawala,17
Mbamba bay,29
Mbangala,38
Mbangamao,21
Mbanja,11
Mbaramo,29
Mbarika,18
Mbaya,16
Mbebe,57
Mbede,8
Mbekenyera,26
Mbelekese,23
Mbesa,23
Mbezi,39
Mbinga Urban,53
Mbingu,26
Mbita,25
Mbogwe,44
Mbokomu,32
Mbondo,18
Mbuga,45
Mbugani,32
Mbuguni,21
Mbuji,24
Mbulu Urban,7
Mbulumbulu,86
Mbutu,15
Mbuyuni,75
Mbuzii,15
Mbwara,4
Mbweni,3
Mbwewe,72
Mcharo,42
Mchauru,16
Mchemo,17
Mchesi,24
Mchinga,22
Mcholi II,3
Mchombe,46
Mchoteka,14
Mchukwi,13
Mdago,9
Mdandu,231
Mdimba Mnyoma,19
Measkron,33
Melela,41
Membe,2
Mengwe Manda,38
Mererani,53
Merya,38
Mfaranyaki,2
Mfumbi,30
Mgama,16
Mgambo,47
Mgandu,29
Mganza,3
Mgombasi,55
Mgori,34
Mgungira,7
Mgwashi,15
Mhande,5
Mhango,27
Mhezi,4
Mhinduro,18
Mhonda,11
Mhongolo,17
Mhunze,92
Miangalua,38
Mibulani,10
Michenjele,13
Miguruwe,12
Miguwa,32
Mihambwe,12
Mihugi,9
Mihumo,13
Mikalanga,19
Mikangaula,11
Mikoni,12
Mikumi,43
Mikunguni,12
Milambo,27
Milanzi,21
Milepa,8
Milingoti Magharibi,6
Milingoti Mashariki,5
Milogodi,13
Milola,14
Mima,20
Mindu,6
Minepa,38
Mingumbi,25
Minyughe,5
Minziro,7
Miono,40
Mipingo,13
Mirare,11
Mirui,8
Misalai,9
Misasi,24
Misechela,16
Misezero,33
Misha,29
Mishamo,203
Misima,7
Misozwe,17
Missungwi,51
Misughaa,13
Misunkumilo,2
Miteja,22
Mitengo,8
Mitole,1
Mizibaziba,3
Mji Mpya,7
Mji Mwema,39
Mkalamo,71
Mkamba,33
Mkambalani,27
Mkange,13
Mkata,20
Mkigo,55
Mkindi,2
Mkinga,12
Mkoka,31
Mkolani,9
Mkoma,48
Mkomazi,16
Mkongo,107
Mkonjowano,7
Mkonze,18
Mkoreha,16
Mkotokuyana,10
Mkowe,32
Mkula,84
Mkulazi,9
Mkululu,14
Mkumbi,1
Mkundi,15
Mkunya,12
Mkuranga,54
Mkutano,5
Mkuyuni,39
Mkuzi,12
Mkwaja,27
Mkwajuni,2
Mkwamba,13
Mkwedu,6
Mkwiti,2
Mlali,90
Mlalo,14
Mlambo-Itobo,9
Mlandizi,11
Mlangali,125
Mlangarini,92
Mlembwe,7
Mletele,8
Mlimani,1
Mlimba,70
Mlola,15
Mlondwe,10
Mlowa,45
Mlowa Bwawani,22
Mlowo,31
Mlunduzi,25
Mnacho,28
Mnara,11
Mnavira,21
Mnazi,34
Mnekachi,16
Mnenia,28
Mnero Miembeni,28
Mnero Ngongo,17
Mngazi,27
Mngonya,27
Mngoyo,10
Mnima,30
Mninga,17
Mnolela,12
Mnyamba,22
Mnyambe,9
Mnyawa,13
Mnyuzi,30
Moa,25
Mofu,21
Mogitu,45
Mogwa,26
Moita,6
Moivo,44
Mollo,20
Mombo,35
Mondo,44
Monduli Juu,12
Moshono,44
Motamburu Kitendani,14
Mpalanga,10
Mpamantwa,5
Mpambala,7
Mpanda Ndogo,15
Mpapa,25
Mpendo,9
Mpepai,16
Mphwayungu,12
Mpigamiti,3
Mpindimbi,10
Mpindo,64
Mpinji,5
Mpiruka,8
Mpitimbi,68
Mpondo,12
Mpotwa,30
Mpuguso,83
Mpui,20
Mpunguzi,37
Mpunze,41
Mrijo,7
Msalato,6
Msamalo,19
Msambara,20
Msambiazi,9
Msanga,16
Msangano,19
Msangeni,8
Msanja,14
Msanzi,49
Msaranga,9
Msata,73
Mseke,62
Mshangano,5
Mshewa,60
Mshewe,40
Msia,81
Msimbu,16
Msindo,201
Msingi,11
Msisi,33
Msitu wa Tembo,55
Msogezi,9
Msongola,58
Msowero,39
Mtae,10
Mtakuja,9
Mtama,44
Mtamaa,19
Mtambula,25
Mtanana,19
Mtanda,5
Mtanila,12
Mtapenda,38
Mtego wa Noti,18
Mtekente,12
Mtenga,42
Mtibwa,37
Mtii,40
Mtimbira,56
Mtimbwani,8
Mtina,23
Mtindiro,9
Mtiniko,22
Mtinko,68
Mtipa,15
Mtipwili,8
Mtitaa,11
Mtitu,7
Mtoa,16
Mtombozi,17
Mtonya,4
Mtowisa,36
Mtua,20
Mtumba,48
Mtwango,153
Mubunda,6
Mudida,24
Mugango,8
Muganza,53
Mugoma,50
Mugumu Urban,64
Mugunzu,32
Muhange,39
Muhinda,83
Muhukuru,15
Muhunga,40
Muhutwe,7
Muhuwesi,26
Mukituntu,42
Muleba,21
Mundemu,15
Mundindi,36
Munga'a,64
Mungumaji,18
Munyegera,87
Munzenze,43
Murangi,9
Muriaza,26
Muriba,6
Murieti,29
Muriti,31
Murongo,8
Murray,2
Murufiti,86
Murungu,28
Murusagamba,38
Murutunguru,38
Musa,29
Muungano,35
Muyama,15
Muze,28
Muzye,84
Mvomero,129
Mvuha,38
Mvumi Makulu,25
Mvumi Mission,4
Mvungwe,30
Mwabomba,13
Mwabuma,32
Mwabusalu,26
Mwabuzo,13
Mwada,15
Mwadobana,35
Mwadui Lohumbo,26
Mwagi,66
Mwakanshashala,31
Mwakilyambiti,30
Mwakipoya,8
Mwakitolyo,15
Mwalusembe,17
Mwamabanza,13
Mwamala,60
Mwamalasa,10
Mwamalili,28
Mwamalole,15
Mwamanga,26
Mwamanongu,13
Mwamapalala,39
Mwamashele,20
Mwamashiga,6
Mwamgongo,42
Mwamishali,5
Mwananyili,16
Mwandeti,17
Mwandiga,41
Mwandoya,73
Mwandu,22
Mwang'halanga,38
Mwanga,32
Mwanga Kaskazini,1
Mwanga Urban,4
Mwangaza,24
Mwangoi,4
Mwangoye,18
Mwanhunzi,19
Mwaniko,59
Mwanjoro,10
Mwankoko,32
Mwantini,32
Mwaru,9
Mwaseni,35
Mwashiku,3
Mwaswale,20
Mwaubingi,16
Mwawaza,13
Mwaya,73
Mwazye,55
Mwembe,54
Mwembesongo,3
Mwena,47
Mwendakulima,38
Mwera,19
Mwese,6
Mwika Kaskazini,21
Mwika Kusini,57
Mwimbi,20
Mwingiro,21
Mwisi,2
Mwitikira,10
Mwongozo,16
Myangayanga,63
Myovizi,51
Myunga,6
Mzenga,41
Mzinga,20
Mzizima,15
Mzumbe,36
Naberera,17
Nachunyu,12
Nahukahuka,7
Nainokanoka,22
Naintiri,21
Naipanga,7
Naipingo,11
Naiyobi,4
Nakapanya,10
Nakatuguru,5
Nala,25
Nalasi,17
Namabengo,66
Namagondo,20
Namajani,64
Namalenga,31
Namanga,64
Namanyere,64
Namapwia,3
Namasakata,27
Namatula,6
Namatutwe,12
Nambambo,11
Nambilanje,9
Nambinzo,57
Namichinga,6
Namikango,20
Namikupa,8
Namilembe,27
Namiyonga,7
Nampungu,6
Namtuhuka,24
Namwinyu,17
Nandembo,27
Nandete,11
Nanga,33
Nanganga,23
Nangano,3
Nangaru,4
Nangomba,18
Nangowe,3
Nanguruwe,32
Nangwa,30
Nanhyanga,18
Nanjara Reha,36
Nanjirinji,14
Nanjota,33
Nansimo,7
Nanyamba,6
Nanyumbu,32
Napacho,10
Naputa,10
Narungombe,20
Nata,15
Natta,71
Naumbu,24
Ndala,16
Ndalambo,57
Ndama,23
Ndedo,7
Ndembezi,13
Ndevelwa,10
Nditi,5
Ndogosi,44
Ndola,37
Ndolwa,19
Ndomoni,10
Ndono,12
Nduguti,44
Nduli,14
Ndumbwe,39
Ndungu,36
Nduruma,217
Negero,2
Neruma,45
Ng'ambo,3
Ng'apa,24
Ng'haya,4
Ng'hoboko,18
Ng'hundi,19
Ngana,51
Ngangamara,8
Ngara Urban,17
Ngarenanyuki,172
Ngarenaro,3
Ngasamo,6
Ngaya,8
Ngenge,16
Ngerengere,60
Ngh'ong'ona,15
Nghambaku,3
Ngima,9
Ngimu,45
Ngofila,14
Ngoheranga,18
Ngokolo,11
Ngoma,12
Ngombezi,10
Ngomeni,23
Ngonga,41
Ngongowele,20
Ngongwa,42
Ngorika,10
Ngorongo,48
Ngorongoro,10
Ngudu,44
Ngujini,10
Ngulinguli,25
Ngulla,10
Ngulu,6
Nguruka,20
Nguvu Moja,2
Ngwala,12
Ngwelo,8
Nhundulu,5
Nishambya,8
Nitekela,7
Njengwa,26
Njinjo,21
Njoge,23
Njombe Urban,48
Njoro,69
Nkaiti,22
Nkangamo,13
Nkilizya,16
Nkinga,26
Nkiniziwa,14
Nkinto,22
Nkoanrua,37
Nkoaranga,46
Nkoarisambu,18
Nkoko,18
Nkololo,80
Nkoma,122
Nkomang'ombe,26
Nkome,2
Nkowe,17
Nkumba,45
Nkungulu,121
Nkwenda,74
Nondwa,9
Nsemulwa,1
Nshamba,46
Nsimbo,56
Nsunga,17
Ntendo,16
Ntobeye,56
Ntobo,20
Ntuntu,44
Ntwike,24
Nyabibuye,30
Nyabiyonza,30
Nyabubinza,55
Nyabusozi,44
Nyachiluluma,12
Nyahongo,6
Nyaishozi,47
Nyakabindi,37
Nyakagomba,5
Nyakahanga,14
Nyakahura,37
Nyakakika,9
Nyakalilo,7
Nyakamwaga,7
Nyakasasa,20
Nyakasimbi,13
Nyakasungwa,10
Nyakatende,13
Nyakato,39
Nyakibimbili,12
Nyakisasa,21
Nyakitonto,75
Nyakonga,18
Nyalikungu,18
Nyaluhande,28
Nyamagaro,11
Nyamalimbe,8
Nyamatare,53
Nyamato,25
Nyamatongo,25
Nyambiti,38
Nyambono,17
Nyambureti,17
Nyamhula,36
Nyamidaho,9
Nyamigogo,38
Nyamilama,45
Nyamimange,32
Nyamirembe,27
Nyamiyaga,26
Nyamnyusi,38
Nyamoko,32
Nyamrandirira,9
Nyamtinga,1
Nyamtukuza,35
Nyamunga,4
Nyamuswa,65
Nyamwaga,16
Nyandekwa,45
Nyandoto,7
Nyang'hwale,50
Nyanga,12
Nyangao,21
Nyanguge,7
Nyankanga,17
Nyanungu,2
Nyanzenda,23
Nyarero,9
Nyarokoba,6
Nyarubungo,66
Nyasato,29
Nyathorogo,20
Nyehunge,23
Nyengedi,28
Nyigogo,49
Nyimbili,81
Nyololo,61
Nyoni,19
Nyugwa,4
Nzega Urban,27
Nzega ndogo,9
Nzera,12
Nzihi,52
Nzuguni,28
Okoani Kibosho,33
Olbalbal,12
Olbolot,7
Old Moshi Magharibi,14
Old Moshi Mashariki,55
Old Sumbawanga,21
Oldeani,4
Oldonyo Sambu,5
Oldonyosambu,77
Olele,13
Olgosorok,28
Oljoro,20
Olkokola,133
Olmolog,66
Olorien,4
Oltroto,75
Oltrumet,52
Orkesumet,34
Ovada,8
Pahi,50
Pandagichiza,16
Pandambili,46
Pande,26
Pangale,3
Pangani Magharibi,4
Pangani Mashariki,64
Pangwi,2
Panzuo,24
Paranga,14
Partimbo,12
Pasiansi,10
Pasua,15
Pemba,12
Pemba Mnazi,46
Pinyinyi,10
Pito,33
Poli,28
Pongwe,10
Potwe,21
Puge,9
Pugu,73
Puma,44
Qash,13
Qurus,63
Rabuor,6
Railway,5
Rangwi,30
Rasbura,1
Rau,5
Rhotia,25
Rigicha,29
Ring'wani,35
Riroda,27
Roche,4
Ruaha,27
Ruanda,93
Ruangwa,15
Ruaruke,15
Rubafu,14
Rubale,36
Rubeho,53
Rubuga,5
Rudewa,15
Rudi,31
Rugenge,20
Rugongowe,69
Rugu,25
Ruhanga,11
Ruhembe,95
Ruhita,74
Ruhunga,17
Ruhuwiko,18
Ruiwa,35
Rujewa,120
Rulenge,49
Runazi,56
Rung'bure,19
Rungemba,30
Rungwa,9
Rungwe Mpya,77
Runzewe,33
Ruponda,11
Rusaba,3
Rusesa,70
Rushwa,11
Rusimbi,3
Rusumo,89
Rutamba,9
Ruvu,48
Ruvu Remit,6
Ruvuma,12
Ruzinga,7
Rwabere,22
Rwinga,30
Sadani,26
Sagara,22
Sagata,7
Saja,52
Sakasaka,69
Sakwe,54
Salale,8
Salama,2
Salawe,62
Sale,7
Sali,18
Same Urban,45
Samuye,73
Sandulula,27
Sangabuye,24
Sanjaranda,15
Sanje,58
Santilya,3
Sanu,29
Sanza,11
Sanzawa,14
Sapiwi,46
Sasajila,19
Saunyi,3
Sazira,22
Segala,33
Segera,20
Segese,37
Sejeli,34
Sekei,3
Selambala,23
Selela,11
Semembela,2
Senga,22
Sengenya,10
Sepeko,32
Sepuko,41
Serengeti National Park,5
Shabaka,2
Shagihilu,23
Shambarai,41
Shangani,4
Shanwe,8
Shelui,36
Shigala,15
Shigamba,2
Shilalo,2
Shimbi,46
Shinghatini,53
Shishani,22
Shishiyu,49
Shitage,3
Shume,59
Shungubweni,14
Sigili,3
Sigino,7
Siha Kaskazini,58
Siha Kati,232
Siha Magharibi,35
Siha Mashariki,109
Sikonge,41
Sima,8
Simbay,1
Simbo,118
Sindano,25
Sindeni,13
Singisi,18
Sintali,18
Sirari,9
Sirop,5
Sitalike,13
Siuyu,52
Soera,13
Sofi,19
Soga,103
Soit Sambu,22
Sokon I,4
Sokoni II,42
Solwa,18
Somanda,72
Somangira,53
Sombetini,4
Songa,9
Songambele,46
Songoro,51
Songosongo,13
Songwa,33
Soni,23
Sopa,27
Stesheni,6
Subira,3
Sudi,7
Suguti,8
Suji,42
Sukuma,60
Suma,44
Sumbugu,16
Sumve,33
Sunga,45
Sungaji,54
Sungwisi,1
Sunuka,16
Sunya,12
Suruke,8
Tabaruka,10
Tai,23
Talaga,16
Talawanda,5
Tambani,52
Tambuka Reli,3
Tambukareli,2
Tamota,23
Tandahimba,18
Tandangongoro,30
Tanga,37
Tarekea Motamburu,15
Tawa,20
Tchenzema,7
Tegeruka,14
Tembela,27
Terrat,28
Thawi,1
Themi,1
Tinde,106
Tingatinga,21
Tingeni,7
Tingi,45
Titye,23
Tlawi,20
Tongi,9
Tongoni,19
Tulya,8
Tumati,14
Tumbi,34
Tunduma,2
Tungamaa,32
Tununguo,9
Turwa,16
Tutuo,13
Tuwemacho,11
USA River,36
Ubangaa,20
Ubaruku,86
Ubenazamozi,8
Ubetu Kahe,41
Ubiri,32
Uchindile,1
Uchunga,27
Udekwa,19
Uduka,25
Ufana,28
Ufukoni,37
Ufuluma,16
Ugala,2
Ughandi,35
Ugogoni,26
Ugunga,7
Uhambingeto,13
Ukata,1
Ukenyenge,33
Ukiriguru,21
Ukondamoyo,7
Ukumbi,67
Ukumbisiganga,13
Ukune,48
Ukwama,35
Ukwega,13
Ulanda,33
Ulaya,42
Ulemo,26
Ulenje,73
Ulowa,6
Umwe,17
Unga Ltd,6
Unyambwa,23
Unyamikumbi,35
Upuge,18
Urambo,28
Uru Kaskazini,15
Uru Kusini Mawela,43
Uru Mashariki,19
Uru Shimbwe,30
Urughu,9
Urwira,10
Usagali,25
Usagara,50
Usanda,57
Usangule,44
Usevya,6
Ushetu,29
Ushiri Ikuini,32
Ushirika,68
Ushirombo,77
Ushokola,5
Usinge,8
Usisya,13
Ussoke,11
Usuka,187
Usule,31
Utende,16
Utengule,21
Utengule Usangu,41
Utengule Usongwe,53
Utete,65
Utiri,6
Utwigu,8
Uvinza,41
Uwanja wa Ndege,1
Uwemba,89
Uyogo,8
Uyovu,25
Uyowa,6
Uyui,4
Uyumbu,32
Vibaoni,18
Vigaeni,7
Vigoi,22
Vigwaza,26
Vihingo,15
Vijibweni,8
Vikindu,162
Vikumbulu,2
Vinghawe,7
Visiga,43
Vudee,12
Vuga,42
Vugiri,4
Vuje,26
Vumilia,6
Vunta,29
Wala,19
Wampelembe,22
Wangama,48
Wanging'ombe,139
Wariku,13
Wasa,20
Wela,8
Wino,85
Wotta,33
Yaeda Chini,14
Yakobi,29
Yombo,106
Zagayu,35
Zanka,18
Ziba,16
Zinga/Ikerege,141
Zirai,7
Ziwani,32
Zoissa,16
Zombo,25
Zongomera,33
Zuzu,16
